Order,Component,Type
1048,あなたのことは全てわかっています。,sentence
1049,汽,kanji
1050,委,kanji
1051,委員,word
1052,委員達は皆それに反対している。,sentence
1053,掛かる,word
1054,いつお目にかかれますか。,sentence
1055,会,word
1056,この会の会員ですか。,sentence
1057,委員会,word
1058,その問題は委員会にかけられている。,sentence
1059,間,word
1060,この間彼に会った。,sentence
1061,氷,kanji
1062,氷(冫),kanji-variant
1063,欠,kanji
1064,次,kanji
1065,姿,kanji
1066,姿,word
1067,トムの姿はどこにも見えなかった。,sentence
1068,犬,word
1069,あなたの犬はここにいます。,sentence
1070,姿勢,word
1071,立つ,word
1072,いつここをお立ちになりますか。,sentence
1073,子,word
1074,あなたは悪い子ね。,sentence
1075,受,kanji
1076,受ける,word
1077,私も受けました。,sentence
1078,走,kanji
1079,供,kanji
1080,子供,word
1081,あなたはもう子供ではない。,sentence
1082,10,sentence-component
1083,10時まで仕事するつもりなの？,sentence
1084,近,kanji
1085,学校,word
1086,あなたがたの学校はどこにありますか。,sentence
1087,食(飠),kanji-variant
1088,飲,kanji
1089,飲む,word
1090,それは飲まないでください。,sentence
1091,学生,word
1092,あなたたちは学生ですか。,sentence
1093,くらい,word
1094,そのくらい誰でもできる。,sentence
1095,麦,kanji
1096,安,kanji
1097,安全,word
1098,あなたが安全な場所にいるといいですね。,sentence
1099,上,word
1100,この本は一番上に置いてください。,sentence
1101,京,kanji
1102,施,kanji
1103,実施,word
1104,入れる,word
1105,どうか中に入れて下さい。,sentence
1106,客,kanji
1107,客,word
1108,トムは客だ。,sentence
1109,合う,word
1110,あなたにとてもよく合います。,sentence
1111,夜,kanji
1112,亘,kanji
1113,宣,kanji
1114,宣言,word
1115,乗,kanji
1116,乗る,word
1117,ノってるね。,sentence
1118,妹,kanji
1119,廴,radical
1120,廷,kanji
1121,庭,kanji
1122,家庭,word
1123,あなたの家庭のことを書いて下さい。,sentence
1124,欲,kanji
1125,欲しい,word
1126,あなたが欲しいだけ取りなさい。,sentence
1127,姉,kanji
1128,具体的に話して欲しい。,sentence
1129,族,kanji
1130,家族,word
1131,あなたは家族の事を考えるべきです。,sentence
1132,高,kanji
1133,高い,word
1134,この本、高すぎるよ。,sentence
1135,岩,kanji
1136,疑,kanji
1137,容疑,word
1138,容疑者,word
1139,多い,word
1140,ここは人が多すぎるよ。,sentence
1141,多く,word
1142,この事故には多くの原因があった。,sentence
1143,卜(⺊),kanji-variant
1144,占,kanji
1145,店,kanji
1146,審,kanji
1147,審議,word
1148,その問題は審議中です。,sentence
1149,孝,kanji
1150,教,kanji
1151,教える,word
1152,あなた達のことを教えて。,sentence
1153,応,kanji
1154,対応,word
1155,歩く,word
1156,あなたは学校に歩いていきますか。,sentence
1157,東,kanji
1158,朿,kanji
1159,策,kanji
1160,対策,word
1161,帚,kanji
1162,帰,kanji
1163,帰る,word
1164,あなたが帰ったとき、私はもう出てしまっていた。,sentence
1165,象,kanji
1166,対象,word
1167,この本は子供を対象とした本です。,sentence
1168,作る,word
1169,それはわたしが作ったのよ。,sentence
1170,画,kanji
1171,丬,kanji
1172,将,kanji
1173,将来,word
1174,あなたの将来について考えなさい。,sentence
1175,付ける,word
1176,羊(⺶),kanji-variant
1177,着,kanji
1178,着ける,word
1179,つける,word
1180,「。」をつけてください。,sentence
1181,少し,word
1182,あなたはたくさんお金をもっているが私は少しももっていない。,sentence
1183,働く,word
1184,あなたはどこで働いていますか。,sentence
1185,知,kanji
1186,州,kanji
1187,州,word
1188,もっと,word
1189,あなたはもっと仕事をしなければなりません。,sentence
1190,工場,word
1191,そこに新しい工場を作ったらどうでしょうか。,sentence
1192,亡,kanji
1193,忘,kanji
1194,忘れる,word
1195,あたしをお忘れになったのですか。,sentence
1196,左,word
1197,入るお金が右から左へと出てしまう。,sentence
1198,早い,word
1199,あなたが早くやっていればよいことです。,sentence
1200,市,word
1201,この国には多くの市がある。,sentence
1202,内,word
1203,私たちは市内のある場所で会った。,sentence
1204,市内,word
1205,よる,word
1206,すべてはそれによるね。,sentence
1207,市場,word
1208,市場に行く。,sentence
1209,余,kanji
1210,余り,word
1211,あまり彼に会いません。,sentence
1212,至,kanji
1213,室,kanji
1214,始,kanji
1215,始める,word
1216,あなたはすぐに始めなければなりません。,sentence
1217,市民,word
1218,私は世界市民である。,sentence
1219,彐,kanji
1220,彐(⺕),kanji-variant
1221,寝,kanji
1222,寝る,word
1223,2時になったら寝るね。,sentence
1224,思,kanji
1225,平和,word
1226,彼が出て行けば家の中に平和になるだろう。,sentence
1227,友達,word
1228,あなたとあなたのお友達のお出でをお待ちしています。,sentence
1229,星,kanji
1230,匀,kanji
1231,均,kanji
1232,平均,word
1233,月,word
1234,10月にトムと会った。,sentence
1235,春,kanji
1236,年間,word
1237,トムは日本に10年間住んでいたことがあります。,sentence
1238,うち,word
1239,「そのうちに」はいつになっても来ない。,sentence
1240,昼,kanji
1241,𠦝,kanji
1242,幹,kanji
1243,幹事,word
1244,夅,kanji
1245,降,kanji
1246,降る,word
1247,活,kanji
1248,幹部,word
1249,頂,kanji
1250,頂く,word
1251,お入り頂きなさい。,sentence
1252,毎(每),kanji-variant
1253,海,kanji
1254,建,kanji
1255,設,kanji
1256,建設,word
1257,5,sentence-component
1258,5時ぐらいだよ。,sentence
1259,点,kanji
1260,強,kanji
1261,強化,word
1262,全く,word
1263,この地域に人が住んだことは全くない。,sentence
1264,秋,kanji
1265,トムはこの問題にどう対応すれば良いのか全く分からない。,sentence
1266,当初,word
1267,着く,word
1268,あなたが彼の家に着いたとき、彼は寝ているでしょう。,sentence
1269,斗,kanji
1270,科,kanji
1271,局,kanji
1272,当局,word
1273,同じ,word
1274,あなたにも同じようなことができますか。,sentence
1275,茶,kanji
1276,当時,word
1277,その当時、私はまだ学生であった。,sentence
1278,アメリカ,word
1279,あなたはアメリカに行くそうですね。,sentence
1280,計,kanji
1281,形,word
1282,どんな,word
1283,この国のどんなところが好きですか？,sentence
1284,風,kanji
1285,景,kanji
1286,影,kanji
1287,響,kanji
1288,影響,word
1289,その事件は彼の将来に影響した。,sentence
1290,歹,radical
1291,殆,kanji
1292,殆ど,word
1293,あの子は友達がほとんどいないのよ。,sentence
1294,役,kanji
1295,害,kanji
1296,割,kanji
1297,役割,word
1298,長い,word
1299,あなたがたは長い間話しましたか。,sentence
1300,後,word
1301,あとで君の家にいくよ。,sentence
1302,旨,kanji
1303,旨い,word
1304,うまかった。,sentence
1305,従,kanji
1306,従来,word
1307,バス,word
1308,あなたは歩いて行きますか。それともバスで行きますか。,sentence
1309,必,kanji
1310,要,kanji
1311,必要,word
1312,あなたがすぐそこへ行くことが必要だ。,sentence
1313,や,word
1314,あなたやあなたの家族について話して下さい。,sentence
1315,串,kanji
1316,患,kanji
1317,患者,word
1318,私は患者です。,sentence
1319,・,sentence-component
1320,情勢,word
1321,甬,kanji
1322,通,kanji
1323,通り,word
1324,このとおりを行きましょう。,sentence
1325,弱,kanji
1326,情報,word
1327,これまでのところ新しい情報はありません。,sentence
1328,なんて,word
1329,なんてね！,sentence
1330,向,kanji
1331,意向,word
1332,医者,word
1333,あなたは医者ですか。,sentence
1334,味,kanji
1335,意味,word
1336,この問題の意味がわかりません。,sentence
1337,楽,kanji
1338,楽しい,word
1339,あの本を読んでいて楽しかった？,sentence
1340,紙,kanji
1341,意見,word
1342,あなたとは全く意見が合わない。,sentence
1343,又,word
1344,その問題については、私なりの意見があります。,sentence
1345,己,kanji
1346,私は彼の意見に合意できなかった。,sentence
1347,記,kanji
1348,10月にまた会おう。,sentence
1349,憲,kanji
1350,去,kanji
1351,法,kanji
1352,憲法,word
1353,日本国憲法を読んだことがありますか。,sentence
1354,度,word
1355,あなたは二度と私に会いに来てはならない。,sentence
1356,成長,word
1357,あなたは成長しました。,sentence
1358,他,kanji
1359,他,word
1360,あなたの友達のほかに誰か来ますか。,sentence
1361,馬,kanji
1362,小(⺍),kanji-variant
1363,単,kanji
1364,戦,kanji
1365,争,kanji
1366,戦争,word
1367,いい戦争か悪い平和は何時でもじゃなかった。,sentence
1368,分,word
1369,5分もかからなかったよ。,sentence
1370,戦後,word
1371,知れる,word
1372,あなたはトムに会えないかもしれません。,sentence
1373,手,word
1374,あなたの手、きちゃな。,sentence
1375,込,kanji
1376,これらの商品の中には、地元では手に入らないものもあるかもしれない。,sentence
1377,込む,word
1378,批,kanji
1379,批判,word
1380,君はいつも僕を批判している。,sentence
1381,若,kanji
1382,若し,word
1383,もし、君が僕ならそんなことはしないだろう。,sentence
1384,理,kanji
1385,支,kanji
1386,技,kanji
1387,術,kanji
1388,技術,word
1389,その新しい仕事は彼の技術を必要とした。,sentence
1390,パーティー,word
1391,「トムのパーティー行く？」「まだ分かんない」,sentence
1392,細,kanji
1393,投,kanji
1394,票,kanji
1395,投票,word
1396,トムと僕のために投票してください。,sentence
1397,死,kanji
1398,死ぬ,word
1399,あの人は死んだ。,sentence
1400,且,kanji
1401,彼は前年に死んだ。,sentence
1402,組,kanji
1403,資,kanji
1404,投資,word
1405,彼はその新しい会社に投資してみた。,sentence
1406,一寸,word
1407,お金をお持ちでしたら、ちょっとかしてください。,sentence
1408,船,kanji
1409,拡,kanji
1410,拡大,word
1411,彼らの事業は拡大している。,sentence
1412,駅,kanji
1413,駅,word
1414,このバス、駅に行きますか。,sentence
1415,週,kanji
1416,市の中心に駅があります。,sentence
1417,指,kanji
1418,駅は市の中央にある。,sentence
1419,導,kanji
1420,指導,word
1421,何,word
1422,「あなたは何が欲しいですか」「犬が欲しいです」,sentence
1423,どの,word
1424,あなたに何かあげられたらなぁ・・・。,sentence
1425,申,kanji
1426,私の役割は何ですか。,sentence
1427,捜,kanji
1428,「バスはあとどのくらいで来ますか」「５分で来ます」,sentence
1429,査,kanji
1430,この市の人口はどのくらいですか。,sentence
1431,捜査,word
1432,予算はどのくらいでしょうか。,sentence
1433,ちゃう,word
1434,あなた、やっちゃったじゃない。,sentence
1435,雪,kanji
1436,推,kanji
1437,進,kanji
1438,推進,word
1439,信じる,word
1440,「そんなの誰も信じないって」「でもトムは信じてくれたよ」,sentence
1441,魚,kanji
1442,昔,kanji
1443,措,kanji
1444,措置,word
1445,わ,word
1446,あなたの為にならないわ。,sentence
1447,爪,kanji
1448,爪(爫),kanji-variant
1449,爰,kanji
1450,援,kanji
1451,助,kanji
1452,援助,word
1453,あなたの援助がなかったら、私はそれをすることが出来なかっただろう。,sentence
1454,テレビ,word
1455,あなたはどこでテレビを見ますか。,sentence
1456,黄,kanji
1457,どうかテレビを点けて下さい。,sentence
1458,支持,word
1459,あなたを支持します。,sentence
1460,不,word
1461,黒,kanji
1462,支援,word
1463,彼はその事件で私たちを支援してくれた。,sentence
1464,若い,word
1465,あなたはまだ若い。,sentence
1466,改,kanji
1467,改正,word
1468,憲法を改正したいと考えている人たちがいる。,sentence
1469,機,word
1470,晴,kanji
1471,革,kanji
1472,改革,word
1473,奄,kanji
1474,俺,kanji
1475,俺,word
1476,この本、トムじゃなくて俺んだ。,sentence
1477,朝,kanji
1478,攻,kanji
1479,撃,kanji
1480,攻撃,word
1481,みんなが僕の意見を攻撃した。,sentence
1482,遅,kanji
1483,遅れる,word
1484,あなたはいつも遅れる。,sentence
1485,放,kanji
1486,关,kanji
1487,送,kanji
1488,放送,word
1489,今は何を放送していますか。,sentence
1490,年,word
1491,3年前にトムに教えたんだ。,sentence
1492,歳,kanji
1493,歳,word
1494,あなたは十才ですか。,sentence
1495,答,kanji
1496,政,kanji
1497,政党,word
1498,彼らは新しい政党を作った。,sentence
1499,走る,word
1500,あなたはいつ走りますか。,sentence
1501,絵,kanji
1502,府,kanji
1503,政府,word
1504,国民は新しい政府を作った。,sentence
1505,引く,word
1506,もう後には引けない。,sentence
1507,権,kanji
1508,政権,word
1509,巳,kanji
1510,起,kanji
1511,起きる,word
1512,あなたはいつ起きますか？,sentence
1513,治,kanji
1514,政治,word
1515,注,kanji
1516,注意,word
1517,あなたはもう少し注意すべきだったのに。,sentence
1518,政治家,word
1519,トムは政治家です。,sentence
1520,終,kanji
1521,終わる,word
1522,あなたの仕事が終わった後で会いましょう。,sentence
1523,雲,kanji
1524,政界,word
1525,大きな,word
1526,この犬より大きな犬はいません。,sentence
1527,袁,kanji
1528,園,kanji
1529,政策,word
1530,ずっと,word
1531,あなたはずっと何をしていましたか。,sentence
1532,娄,kanji
1533,数,kanji
1534,授,kanji
1535,教授,word
1536,あなたは教授です。,sentence
1537,育,kanji
1538,教育,word
1539,トムはあまり教育を受けていない。,sentence
1540,起こる,word
1541,政府は教育を改革している。,sentence
1542,文化,word
1543,日本の教育制度は戦後アメリカのそれの影響を受けた。,sentence
1544,艸(⺾),kanji-variant
1545,あした何が起こるかわかったものではない。,sentence
1546,𦰩,kanji
1547,フランス文化が好きです。,sentence
1548,難,kanji
1549,難しい,word
1550,あんまり難しそうじゃないよ。,sentence
1551,新た,word
1552,新たに始める｡,sentence
1553,㝵,kanji
1554,得,kanji
1555,得る,word
1556,ありえない！,sentence
1557,遠,kanji
1558,新聞,word
1559,あなたはどの新聞をとっていますか。,sentence
1560,癶,radical
1561,発,kanji
1562,出発,word
1563,あなたの友達はいつアメリカへ出発しましたか。,sentence
1564,電,kanji
1565,方向,word
1566,あなたはどの方向へ行こうとしているのですか?,sentence
1567,犬(犭),kanji-variant
1568,苗,kanji
1569,猫,kanji
1570,猫,word
1571,あの猫、何をしているの？,sentence
1572,哥,kanji
1573,歌,kanji
1574,方法,word
1575,この方法でうまくいく。,sentence
1576,頃,kanji
1577,頃,word
1578,こどもの頃って、どこででも寝れてたよ。,sentence
1579,針,kanji
1580,方針,word
1581,店,word
1582,あの店、好きじゃないの。,sentence
1583,施設,word
1584,美,kanji
1585,美しい,word
1586,あなたたちは美しい。,sentence
1587,日米,word
1588,止める,word
1589,あなたを止める。,sentence
1590,やめる,word
1591,いつでもその仕事はやめられる。,sentence
1592,明らか,word
1593,これは誰にも明らかだろう。,sentence
1594,ボストン,word
1595,10月はボストンにいた。,sentence
1596,鳴,kanji
1597,映,kanji
1598,映画,word
1599,あなたの一番好きな映画は何ですか。,sentence
1600,从,kanji
1601,坐,kanji
1602,座,kanji
1603,座る,word
1604,「どこに座ればいいですか？」「どこでもいいですよ」,sentence
1605,泉,kanji
1606,線,kanji
1607,春,word
1608,その場所は、春が一番よい。,sentence
1609,出掛ける,word
1610,あなたが出かける前にお会いしたい。,sentence
1611,親,kanji
1612,昨年,word
1613,昨年日本の政治に大きな変化があった。,sentence
1614,次,word
1615,この次に彼がきた時に、そのことについて彼に話しましょう。,sentence
1616,豆,kanji
1617,頭,kanji
1618,時代,word
1619,あなたと私とが若かった時のような時代が今はもうない。,sentence
1620,頭,word
1621,あなたは頭がいい。,sentence
1622,翟,kanji
1623,曜,kanji
1624,期,kanji
1625,時期,word
1626,君は新しい仕事を始める時期だ。,sentence
1627,心,word
1628,同じ心をもった人は２人といない。,sentence
1629,彦,kanji
1630,顔,kanji
1631,時間,word
1632,1時間で終わらせます。,sentence
1633,忙,kanji
1634,時間までに家に着けないよ。,sentence
1635,忙しい,word
1636,あなたが忙しいってことは分かっています。,sentence
1637,景気,word
1638,市場の景気はどうですか。,sentence
1639,大,word
1640,それは大問題だ。,sentence
1641,書記,word
1642,6,sentence-component
1643,あなたは６時に起きなければなりません。,sentence
1644,最,kanji
1645,最も,word
1646,それは僕が最もやりたくないことだ。,sentence
1647,以上,word
1648,あなたのことを友達以上には考えられないの。,sentence
1649,区,kanji
1650,最初,word
1651,それが人が月を歩いた最初だった。,sentence
1652,訳,kanji
1653,訳,word
1654,あなたのためにやったわけではありません。,sentence
1655,最大,word
1656,許,kanji
1657,許,word
1658,ばかり,word
1659,ここには今着いたばかりなの？,sentence
1660,最後,word
1661,ここまでやったんだから最後までやってしまおう。,sentence
1662,こんな,word
1663,いつだってこんなようだったわけじゃない。,sentence
1664,最終,word
1665,煎,kanji
1666,煎,word
1667,ジョン,word
1668,「誰がこの本を書いたのですか」「ジョンです」,sentence
1669,最近,word
1670,あなたの最近の写真をお持ちですか。,sentence
1671,ドア,word
1672,トムはドアの所にいます。,sentence
1673,最高,word
1674,これが最高なんだ。,sentence
1675,コーヒー,word
1676,彼の作品の中でこれが最高だ。,sentence
1677,期待,word
1678,あなたにコーヒーを持ってきた。,sentence
1679,飛,kanji
1680,あなたは子供に期待をかけすぎます。,sentence
1681,飛行,word
1682,飛行時間はどのくらいですか。,sentence
1683,期間,word
1684,期間はどのくらい？,sentence
1685,子供達,word
1686,もう子供達は寝てもよい時間だ。,sentence
1687,木,word
1688,あの木はこれほど高くない。,sentence
1689,伝,kanji
1690,手伝う,word
1691,「私の仕事を手伝ってくれませんか」「いいですよ」,sentence
1692,号,kanji
1693,本社,word
1694,本社はボストンにあります。,sentence
1695,网(⺳),kanji-variant
1696,探,kanji
1697,探す,word
1698,あなたはどんな仕事を探していますか。,sentence
1699,本部,word
1700,戸(户),kanji-variant
1701,戻,kanji
1702,戻る,word
1703,あなたはいつ学校に戻ってきますか。,sentence
1704,条,kanji
1705,条件,word
1706,見付ける,word
1707,あなたは他の誰も見ていなかった場所で私を見つけた。,sentence
1708,打,kanji
1709,条約,word
1710,永,kanji
1711,泳,kanji
1712,泳ぐ,word
1713,あなたはここで泳ぐ事ができません。,sentence
1714,来年,word
1715,あなたは来年この本を読むことが出来るでしょう。,sentence
1716,一度,word
1717,あとでもう一度来ていただけませんか。,sentence
1718,由,kanji
1719,東,word
1720,東はどの方向なの？,sentence
1721,東京,word
1722,「あなたはどこに住んでるのですか」「東京です」,sentence
1723,朱,kanji
1724,株,kanji
1725,式,kanji
1726,株式,word
1727,大きい,word
1728,あなたの家は大きい。,sentence
1729,業界,word
1730,この業界ではもう年をとりすぎている。,sentence
1731,洛,kanji
1732,落,kanji
1733,落ちる,word
1734,トムは木から落ちた。,sentence
1735,業者,word
1736,弗,kanji
1737,弗,word
1738,ドル,word
1739,それを１０ドルで買った。,sentence
1740,礼,kanji
1741,冉,kanji
1742,冓,kanji
1743,構,kanji
1744,造,kanji
1745,構造,word
1746,切る,word
1747,この木は切らないで。,sentence
1748,両,kanji
1749,機構,word
1750,対する,word
1751,あなたが私にするように私もあなたに対してすることにします。,sentence
1752,機能,word
1753,その機能は働かなくなるだろう。,sentence
1754,御前,word
1755,おまえはもう子供じゃないんだ。,sentence
1756,列,kanji
1757,関,kanji
1758,機関,word
1759,考,word
1760,あなたの意見は良い考えのようだ。,sentence
1761,歴,kanji
1762,史,kanji
1763,歴史,word
1764,どの国にも歴史がある。,sentence
1765,生きる,word
1766,あなたがまだ生きていてよかったよ。,sentence
1767,守,kanji
1768,段,kanji
1769,階,kanji
1770,段階,word
1771,戦争は最終段階にはいっていった。,sentence
1772,何故,word
1773,「なぜ行かないの」「行きたくないからさ」,sentence
1774,母,word
1775,こりゃ母のものだよ。,sentence
1776,親切,word
1777,あなたと彼はとても親切ですね。,sentence
1778,毎日,word
1779,あなたは毎日ここへ来ますか。,sentence
1780,酉,kanji
1781,酷,kanji
1782,酷い,word
1783,この映画はヒドイ！,sentence
1784,民主,word
1785,願,kanji
1786,願う,word
1787,あなたがそのパーティーに来れることを願っています。,sentence
1788,曲,kanji
1789,民族,word
1790,列車,word
1791,いつもの列車に乗り遅れた。,sentence
1792,民間,word
1793,面,kanji
1794,面白い,word
1795,あなたの本を読んだことがあります。とても面白いです。,sentence
1796,気,word
1797,「いい人ね。なんだか気が合いそう」「だろうな」,sentence
1798,しか,word
1799,ここでしか食べられないものを食べたい。,sentence
1800,気持ち,word
1801,あなたの気持ちがよく分かる。,sentence
1802,続,kanji
1803,続ける,word
1804,あなたの仕事を続けなさい。,sentence
1805,水,word
1806,私がいない間も作業を続けなさい。,sentence
1807,泣,kanji
1808,「水を少しください」「いいですよ」,sentence
1809,泣く,word
1810,いい子だから泣かないで。,sentence
1811,血,kanji
1812,決定,word
1813,何をすべきか、誰も決定できなかった。,sentence
1814,束,kanji
1815,彼は新しい政策を決定していた。,sentence
1816,約束,word
1817,あなたは夏までに帰ると約束したじゃない。,sentence
1818,決議,word
1819,私は委員会の決議を支持した。,sentence
1820,ながら,word
1821,コーヒーを飲みながらそれについて話しましょうか。,sentence
1822,活動,word
1823,私が大学にいたとき政治の活動をしていた。,sentence
1824,失,kanji
1825,敗,kanji
1826,失敗,word
1827,あなたが援助しなかったとしたら彼は失敗するだろう。,sentence
1828,𠂢,kanji
1829,交渉は失敗に終わった。,sentence
1830,派,kanji
1831,派遣,word
1832,送る,word
1833,あなたに私の家族の写真を送るつもりだ。,sentence
1834,海外,word
1835,よく海外に行くよ。,sentence
1836,朝,word
1837,あすの朝出発しよう。,sentence
1838,坂,kanji
1839,父,word
1840,「彼の父が昨日死にました」「そんな人は見たことがありません」,sentence
1841,着る,word
1842,これは父の働いてる施設だ。,sentence
1843,特,kanji
1844,これ着てみて。,sentence
1845,特に,word
1846,「何かやることがあるの？」「特にない」,sentence
1847,飛行機,word
1848,あなたの飛行機は何時に出発しますか。,sentence
1849,別,kanji
1850,特別,word
1851,この仕事は特別な技術を必要とする。,sentence
1852,享,kanji
1853,孰,kanji
1854,孰,word-component
1855,何方,word
1856,どちら,word
1857,あなたか私のどちらかがそうしないといけない。,sentence
1858,状,kanji
1859,状態,word
1860,その家はあまりいい状態ではない。,sentence
1861,時計,word
1862,あたしはその店で時計を買うつもりです。,sentence
1863,状況,word
1864,このような状況の中で、医者はどうすべきなのでしょうか。,sentence
1865,疲,kanji
1866,疲れる,word
1867,「私は疲れていない」「私もそうです」,sentence
1868,現,kanji
1869,在,kanji
1870,現在,word
1871,トムは現在、子供が３人いる。,sentence
1872,4,sentence-component
1873,現在多くの人がこの分野で働いている。,sentence
1874,究,kanji
1875,うちは4人家族です。,sentence
1876,現地,word
1877,３と４と５の平均は４です。,sentence
1878,力,word
1879,現地時間で１０時だ。,sentence
1880,現場,word
1881,いつでも力になります。,sentence
1882,飛ぶ,word
1883,これは個人の力で出来るものではない。,sentence
1884,現実,word
1885,その国は国際問題には力がある。,sentence
1886,杯,kanji
1887,情勢は政府の力ではどうにもならなくなった。,sentence
1888,杯,word
1889,私は現場に行ってみた。,sentence
1890,一杯,word
1891,いい方向に飛んだね。,sentence
1892,返,kanji
1893,これは現実です。,sentence
1894,理事,word
1895,お水を１杯もらえますか。,sentence
1896,タバコ,word
1897,あなたは本をいっぱい持ってますね。,sentence
1898,理由,word
1899,今月いっぱいここにいます。,sentence
1900,与える,word
1901,あなたはいつタバコを止めるつもりですか。,sentence
1902,吏,kanji
1903,あなたがトムを好きじゃない理由、わかるわ。,sentence
1904,使,kanji
1905,それを彼に与えなさい。,sentence
1906,睘,kanji
