Order,Component,Type
1907,環,kanji
1908,竟,kanji
1909,境,kanji
1910,環境,word
1911,環境は保護されるべきものである。,sentence
1912,雪,word
1913,あなたはこの市に来る前に雪を見たことがありましたか。,sentence
1914,生活,word
1915,いつから雪が降っているのですか。,sentence
1916,一生,word
1917,この生活に疲れた。,sentence
1918,産,kanji
1919,あなたのご親切は一生忘れません。,sentence
1920,生産,word
1921,生産が落ち始めている。,sentence
1922,テニス,word
1923,あなたはどこでテニスをしますか。,sentence
1924,産業,word
1925,テニスにもあるけど、４大大会って何？,sentence
1926,上がる,word
1927,政府は産業にもっと多くの金を投資すべきだ。,sentence
1928,男,word
1929,あなたにはとても頭が上がりません。,sentence
1930,決して,word
1931,あとでわかったことだが、彼は親切な男だった。,sentence
1932,命,kanji
1933,あすは決してこない。,sentence
1934,男子,word
1935,この学校は男子よりも女子が多い。,sentence
1936,怒,kanji
1937,怒る,word
1938,あなたが怒ることは何もない。,sentence
1939,男性,word
1940,あなたが見たのはこの男性ですか？,sentence
1941,上手,word
1942,この会社では女性は男性と同じ条件で働いている。,sentence
1943,番組,word
1944,あなたのように上手になりたいです。,sentence
1945,句,kanji
1946,あなたの好きなテレビ番組は何ですか。,sentence
1947,苟,kanji
1948,敬,kanji
1949,驚,kanji
1950,驚く,word
1951,あなたを、驚かせたくはなかったのです。,sentence
1952,疑い,word
1953,そのことについてはまったく疑いがない。,sentence
1954,女の子,word
1955,あなたが女の子だからよ。,sentence
1956,丙,kanji
1957,病,kanji
1958,完,kanji
1959,院,kanji
1960,病院,word
1961,ここは病院だ。,sentence
1962,寒,kanji
1963,寒い,word
1964,ここはいつも寒いわけじゃないよ。,sentence
1965,発言,word
1966,その発言は君に対するものではない。,sentence
1967,夭,kanji
1968,笑,kanji
1969,笑う,word
1970,あなたの新しい友達は、あなたのすることを見て笑うことがあるかもしれません。,sentence
1971,厈,kanji
1972,岸,kanji
1973,100,word-component
1974,百,word
1975,払,kanji
1976,払う,word
1977,あなたが払うつもり？,sentence
1978,監,kanji
1979,尗,kanji
1980,叔,kanji
1981,督,kanji
1982,監督,word
1983,監督をしてました。,sentence
1984,何れ,word
1985,どれ,word
1986,「トムはもうすぐここに来ます」「どれくらいすぐですか」,sentence
1987,標,kanji
1988,目標,word
1989,それが私の目標なんだ。,sentence
1990,系,kanji
1991,縣,kanji
1992,懸,kanji
1993,懸命,word
1994,彼の懸命の努力は失敗に終わった。,sentence
1995,目的,word
1996,この国に来た目的は？,sentence
1997,天気,word
1998,いいお天気ですね。,sentence
1999,相手,word
2000,あなたが話したかった相手は誰？,sentence
2001,配,kanji
2002,心配,word
2003,あなたが何かを心配しているように見えました。,sentence
2004,服,kanji
2005,知事,word
2006,回,word
2007,それはとても良い本だったので、私は３回読みました。,sentence
2008,板,kanji
2009,研,kanji
2010,研究,word
2011,あなたは歴史のどの時代を研究していますか。,sentence
2012,愛,kanji
2013,愛する,word
2014,「愛してるよ」「私もよ」,sentence
2015,油,kanji
2016,社会,word
2017,それは社会のためになるだろう。,sentence
2018,開,kanji
2019,開ける,word
2020,このドアを開けないで下さい。,sentence
2021,波,kanji
2022,社長,word
2023,この会社の社長は誰ですか。,sentence
2024,生まれる,word
2025,私は彼に社長との会見を忘れないようにと注意した。,sentence
2026,窓,kanji
2027,あなたが生まれたのは何年ですか？,sentence
2028,窓,word
2029,あなたはその窓を開けてもよい。,sentence
2030,秋,word
2031,今年は寒い秋です。,sentence
2032,助ける,word
2033,あなたが助けてくれなかったら、私はそれをすることができなかったろうに。,sentence
2034,呈,kanji
2035,程,kanji
2036,程度,word
2037,この程度のお金じゃ長くは持たないだろう。,sentence
2038,亟,kanji
2039,極,kanji
2040,積極,word
2041,積極的,word
2042,あの学生はとても積極的だ。,sentence
2043,幾ら,word
2044,あなたのためにいくらか手に入れてあげましょうか。,sentence
2045,巷,kanji
2046,港,kanji
2047,空港,word
2048,いつ空港に着くか教えて下さい。,sentence
2049,韋,radical
2050,違,kanji
2051,違う,word
2052,あなたの意見は彼とはどうちがうのですか。,sentence
2053,苦,kanji
2054,立場,word
2055,あなたが私の立場にいたら、何をしますか。,sentence
2056,強い,word
2057,あの女性たちは、気が強い。,sentence
2058,肉(⺼),kanji-variant
2059,肋,kanji
2060,筋,kanji
2061,筋,word
2062,有り難う,word
2063,「コーヒーを持ってきてあげるよ」「どうもありがとう」,sentence
2064,官,kanji
2065,何れにせよありがとう。,sentence
2066,管,kanji
2067,管理,word
2068,あなたはお金の管理にはもっと気をつけるべきです。,sentence
2069,週間,word
2070,あと１週間でこの仕事は終わります。,sentence
2071,係,kanji
2072,戠,kanji
2073,織,kanji
2074,組織,word
2075,この組織は戦後生まれた。,sentence
2076,佰,kanji
2077,宿,kanji
2078,宿題,word
2079,あなたに宿題を手伝ってもらいたかった。,sentence
2080,圣,kanji
2081,経,kanji
2082,営,kanji
2083,経営,word
2084,その会社は外国人が経営している。,sentence
2085,館,kanji
2086,館,word
2087,斉,kanji
2088,済,kanji
2089,経済,word
2090,この国の経済状態は悪い。,sentence
2091,眠,kanji
2092,アメリカ経済は世界最大です。,sentence
2093,眠る,word
2094,日本経済は不況である。,sentence
2095,屋,kanji
2096,あなたは少しも眠れないことがある。,sentence
2097,吉,kanji
2098,結,kanji
2099,結果,word
2100,いい結果、期待してるからな。,sentence
2101,決める,word
2102,あなたが決めて。,sentence
2103,統一,word
2104,彼が新しい方針を決める。,sentence
2105,電車,word
2106,あなたの家からここまで来るのに電車でどのくらいかかりますか。,sentence
2107,維,kanji
2108,維持,word
2109,こんな大きな家を維持するのは金がかかる。,sentence
2110,大好き,word
2111,あなたのことが大好きです。,sentence
2112,急,kanji
2113,忩,kanji
2114,総,kanji
2115,総会,word
2116,覚,kanji
2117,覚える,word
2118,あなたを覚えています、３年前にお会いしました。,sentence
2119,拾,kanji
2120,総合,word
2121,絵,word
2122,あなたのために絵を書いた。,sentence
2123,𢦏,kanji
2124,裁,kanji
2125,総裁,word
2126,斿,kanji
2127,遊,kanji
2128,遊ぶ,word
2129,あなたの来たいときはいつでも私の所へ遊びに来なさい。,sentence
2130,考え,word
2131,壴,kanji
2132,喜,kanji
2133,嬉,kanji
2134,嬉しい,word
2135,あなたがそうしてくれると私は嬉しい。,sentence
2136,召,kanji
2137,外国へ派遣されると考えただけで彼らはうれしくなった。,sentence
2138,昭,kanji
2139,職,kanji
2140,職員,word
2141,あなたにはこの工場の女子職員の管理をしていただくことになるでしょう。,sentence
2142,日曜,word
2143,日曜なので仕事が無い。,sentence
2144,柱,kanji
2145,背,kanji
2146,背景,word
2147,写真の背景にいる男は誰ですか。,sentence
2148,勝つ,word
2149,あなたが勝った。,sentence
2150,洋,kanji
2151,自ら,word
2152,彼は自らそこへ出かけた。,sentence
2153,貸,kanji
2154,貸す,word
2155,あなたが私にお金を貸してくれるとは親切だ。,sentence
2156,灰,kanji
2157,炭,kanji
2158,自分,word
2159,あなたが自分でそれをやりなさい。,sentence
2160,終える,word
2161,あなたがその仕事を終えるまで待ちます。,sentence
2162,自動車,word
2163,あの自動車は彼のものです。,sentence
2164,知らせ,word
2165,あなたによい知らせがあります。,sentence
2166,畑,kanji
2167,自宅,word
2168,トムは自宅で教育された。,sentence
2169,急ぐ,word
2170,「急いでるの？」「そうでもない」,sentence
2171,然,kanji
2172,自然,word
2173,人間は自然の一部である。,sentence
2174,正しい,word
2175,あなたか私か、どちらかが正しい。,sentence
2176,自由,word
2177,あなたはもう仕事を終えたのだから家に帰るのは自由だ。,sentence
2178,立てる,word
2179,その時、立てなかった。,sentence
2180,県,kanji
2181,衛,kanji
2182,自衛,word
2183,隊,kanji
2184,隊,word
2185,自衛隊,word
2186,見せる,word
2187,あなたが昨日買ったものを見せてくれませんか。,sentence
2188,自身,word
2189,あなたたち自身でそれをやりましたか。,sentence
2190,深,kanji
2191,深い,word
2192,あなたは注意深くする必要がありますよ。,sentence
2193,神,kanji
2194,舞台,word
2195,僕は舞台の上であがった。,sentence
2196,幸せ,word
2197,あなたにとって幸せって何？,sentence
2198,秒,kanji
2199,花,word
2200,あなたが好きな春の花はなに？,sentence
2201,筈,kanji
2202,筈,word
2203,お前は、そんなことしないはずだ。,sentence
2204,及,kanji
2205,級,kanji
2206,行う,word
2207,あなた自身が行った方がいいよ。,sentence
2208,痛,kanji
2209,最近はたくさんの建設が行われている。,sentence
2210,痛い,word
2211,あの子には頭が痛い。,sentence
2212,行動,word
2213,もっと早く行動しなさい。,sentence
2214,点,word
2215,いい点を取ろうと彼は私より努力した。,sentence
2216,負,kanji
2217,行政,word
2218,守る,word
2219,あなたは、自分の家族を守らなければならない。,sentence
2220,𠂤,kanji
2221,追,kanji
2222,被,kanji
2223,被告,word
2224,初めて,word
2225,ここで初めて食べるよ。,sentence
2226,裁判,word
2227,裁判はお金がかかる。,sentence
2228,食事,word
2229,あなたは食事を作ることが出来ますか。,sentence
2230,要求,word
2231,その要求に対して怒った。,sentence
2232,尽,kanji
2233,侭,kanji
2234,侭,word
2235,この家はこのままにしておきたい。,sentence
2236,見方,word
2237,僕はあなたの見方です。,sentence
2238,駄,kanji
2239,駄目,word
2240,「今出かけてはいけない」「どうしてだめなの」,sentence
2241,倍,kanji
2242,見通し,word
2243,来年の日本経済の見通しはどうでしょうか。,sentence
2244,奇,kanji
2245,鹿,kanji
2246,麗,kanji
2247,奇麗,word
2248,「雪、きれいだね」「そうだね。でもメアリーの方がもっときれいだよ」,sentence
2249,勉,kanji
2250,規,kanji
2251,規制,word
2252,食事は規制正しくとりなさい。,sentence
2253,少女,word
2254,あのきれいな少女は誰ですか。,sentence
2255,旲,kanji
2256,莫,kanji
2257,模,kanji
2258,規模,word
2259,どれくらいの規模の会社なの？,sentence
2260,求める,word
2261,あなたがたは何を求めているのですか。,sentence
2262,呂,kanji
2263,その国は国連に援助を求めた。,sentence
2264,宮,kanji
2265,解,kanji
2266,解決,word
2267,あとは時が解決するでしょう。,sentence
2268,風,word
2269,その団体は社会問題を解決しようとした。,sentence
2270,島,kanji
2271,国際問題は戦争ではなく外交で解決されなければならない。,sentence
2272,言う,word
2273,これはどんな風に終わるか見たい。,sentence
2274,古い,word
2275,「ありがとう」ぐらい言ってもよさそうなのに。,sentence
2276,庫,kanji
2277,予定通りに、その業者は、時間がもう少し欲しい、と言ってきた。,sentence
2278,言わば,word
2279,彼の言ったことにはあまり内容がなかった。,sentence
2280,あの,word
2281,この本とあの本ではどちらが古いですか。,sentence
2282,枼,kanji
2283,それはいわば仕事の一部だった。,sentence
2284,葉,kanji
2285,あなたはあの木を見ます。,sentence
2286,言葉,word
2287,あなたに愛してると言われたとき言葉が出なかった。,sentence
2288,開く,word
2289,こころを開いて。,sentence
2290,息,kanji
2291,計画,word
2292,あなたが彼に計画について話さなければよかったのに。,sentence
2293,似,kanji
2294,その計画は住民の反対にあった。,sentence
2295,似る,word
2296,その計画は実施された。,sentence
2297,旅,kanji
2298,住宅計画はダメになった。,sentence
2299,記事,word
2300,あなたの問題は私の問題と似ています。,sentence
2301,転,kanji
2302,あなたはこの記事を読みましたか。,sentence
2303,自転車,word
2304,5歳の時に自転車に乗れてた？,sentence
2305,根,kanji
2306,記者,word
2307,なぜなら新聞記者だったからです。,sentence
2308,一生懸命,word
2309,あなたはそんなに一生懸命に働く必要はない。,sentence
2310,水(⺢),kanji-variant
2311,録,kanji
2312,記録,word
2313,彼の記録は５人の中で一番悪かった。,sentence
2314,7,sentence-component
2315,7時に帰るよ。,sentence
2316,消,kanji
2317,訪,kanji
2318,訪問,word
2319,あなたが寝ている間に訪問された女性がいました。,sentence
2320,下,word
2321,その事件が戦争の起こるもととなった。,sentence
2322,証,kanji
2323,券,kanji
2324,証券,word
2325,聞こえる,word
2326,「助けて」という声が聞えるのです。私は笑っていました。,sentence
2327,試,kanji
2328,試合,word
2329,この試合が彼にとっては、最初の大きな試合になる。,sentence
2330,速,kanji
2331,速い,word
2332,あなたはなんと速く歩くのでしょう。,sentence
2333,荷,kanji
2334,話,word
2335,2分でいいので話聞いてもらえませんか？,sentence
2336,幾,word
2337,課,kanji
2338,課題,word
2339,彼はきのう私が課題にした医者です。,sentence
2340,間違い,word
2341,あなたは大きな間違いをしないようもっと気をつけなければならない。,sentence
2342,調,kanji
2343,調,word
2344,調べ,word
2345,すむ,word-reading
2346,あなたはタバコをすいますか？,sentence
2347,敕,kanji
2348,整,kanji
2349,調整,word
2350,そのように時間を調整してあるのですから。,sentence
2351,素,kanji
2352,素晴らしい,word
2353,あなたの家は素晴らしい。,sentence
2354,酒,kanji
2355,調査,word
2356,あなたは家を買う時は調査しなければならない。,sentence
2357,凄,kanji
2358,凄い,word
2359,あの子はすごく忙しいはずだよ。,sentence
2360,警,kanji
2361,察,kanji
2362,警察,word
2363,その店は警察の監督のもとにある。,sentence
2364,実,word
2365,警察は事件の捜査をした。,sentence
2366,議会,word
2367,あの映画は実におもしろかった。,sentence
2368,過ごす,word
2369,あなたがたはパーティーで楽しく過ごしましたか。,sentence
2370,議員,word
2371,市の議員だったらよくやっていることだよ。,sentence
2372,近く,word
2373,あなたの自転車は駅の近くのどこかにありますよ。,sentence
2374,議長,word
2375,私たちは彼を議長にしました。,sentence
2376,ホテル,word
2377,このホテルであなたに会うとはおどろいた。,sentence
2378,財,kanji
2379,財政,word
2380,私達は財政上の援助を止めることに決めた。,sentence
2381,辛,kanji
2382,辞,kanji
2383,辞書,word
2384,あなたの辞書を私に貸してくれませんか。,sentence
2385,帳,kanji
2386,販,kanji
2387,販売,word
2388,船,word
2389,いつ船が出ることになってるの？,sentence
2390,壬,kanji
2391,任,kanji
2392,責任,word
2393,あなたはそのことに対して責任がある。,sentence
2394,或る,word
2395,あなたのいうことはある意味で正しい。,sentence
2396,貿,kanji
2397,易,kanji
2398,貿易,word
2399,僕の父は海外貿易の仕事をしている。,sentence
2400,学ぶ,word
2401,これについてもっと多くのことを学びたいんだ。,sentence
2402,資金,word
2403,彼は指導されなくても学ぶことができた。,sentence
2404,さえ,word
2405,その計画には沢山の資金が必要だ。,sentence
2406,斦,kanji
2407,あなたはここで待ってさえいればいいのです。,sentence
2408,質,kanji
2409,質問,word
2410,あなたに質問してもいい。,sentence
2411,クラス,word
2412,このクラスには女の子は3人しかいません。,sentence
2413,足,word
2414,いい足持ってるんだな。,sentence
2415,服,word
2416,あなたの好きなどんな服でも買ってあげよう。,sentence
2417,章,kanji
2418,車,word
2419,3台の車を持っているんだよね？,sentence
2420,幾つ,word
2421,トムは車を販売していたことがある。,sentence
2422,笛,kanji
2423,あなたにいくつか質問させてください。,sentence
2424,軍,kanji
2425,その国にはいくつかの民族がある。,sentence
2426,軍事,word
2427,気分,word
2428,あなた、気分が悪いんですか。,sentence
2429,第,kanji
2430,刖,kanji
2431,輸,kanji
2432,輸入,word
2433,起こす,word
2434,7時に起こしてくれない？,sentence
2435,輸出,word
2436,日本は多くの自動車を外国へ輸出している。,sentence
2437,円,word
2438,円はドルに対して高くなった。,sentence
2439,習,kanji
2440,辰,kanji
2441,農,kanji
2442,農業,word
2443,彼は農業の研究をしている。,sentence
2444,30,sentence-component
2445,2時30分に帰ってきます。,sentence
2446,通信,word
2447,父さん,word
2448,このことは御父さんには言わないで。,sentence
2449,連合,word
2450,これら三つの国が連合して一つの国になった。,sentence
2451,此方,word
2452,いつこちらへ着きましたか。,sentence
2453,連続,word
2454,らしい,word
2455,あなたのもっと人間らしく生きてほしい。,sentence
2456,都,kanji
2457,邦,kanji
2458,連邦,word
2459,唯,kanji
2460,唯,word
2461,ありがとう、ただ見ているだけです。,sentence
2462,運,kanji
2463,運動,word
2464,もっと運動したの方がいいね。,sentence
2465,背,word
2466,あなたはどれくらいの背の高さですか。,sentence
2467,過去,word
2468,あなたの過去は気にしません。,sentence
2469,間違う,word
2470,「これが間違ってる」「そんなことないよ」,sentence
2471,非,kanji
2472,悲,kanji
2473,道,word
2474,この道でいいの？,sentence
2475,感,kanji
2476,感じる,word
2477,あなたはこれを感じられますか?,sentence
2478,暑,kanji
2479,違反,word
2480,彼がした事が違反でなくて何だろう。,sentence
2481,少ない,word
2482,この国の人口はアメリカの人口より少ない。,sentence
2483,巽,kanji
2484,選,kanji
2485,選手,word
2486,その選手はこの大会で三回連続優勝した。,sentence
2487,など,word
2488,トムのことなど気にするな。,sentence
2489,植,kanji
2490,挙,kanji
2491,選挙,word
2492,あなたは選挙で誰に投票しましたか。,sentence
2493,歌う,word
2494,会長選挙でだれに投票しますか。,sentence
2495,歯,kanji
2496,最近新聞を読んでいないので、今年の選挙で誰が候補なのかも分からない。,sentence
2497,部分,word
2498,あなたに歌ってほしい。,sentence
2499,日本語,word
2500,全体は部分からなっている。,sentence
2501,昷,kanji
2502,あなたが次のものを読めたら、日本語でも通信できますよね。,sentence
2503,温,kanji
2504,部長,word
2505,彼が私のところの部長です。,sentence
2506,牙,kanji
2507,邪,kanji
2508,風邪,word
2509,「悪い風邪を引きました」「それはいけませんね」,sentence
2510,部門,word
2511,あなたはどの部門にいますか？,sentence
2512,答える,word
2513,あなたはこの質問に答える必要はありません。,sentence
2514,胡,kanji
2515,湖,kanji
2516,都内,word
2517,ぞ,word
2518,あの男には気を付けるんだぞ。,sentence
2519,湯,kanji
2520,都市,word
2521,あなたは都市に住んでいますか。,sentence
2522,母さん,word
2523,僕の母さん、フランス語は話さないよ。,sentence
2524,登,kanji
2525,重要,word
2526,あなたが何をしたかは、あなたが何を言ったかより重要である。,sentence
2527,興,kanji
2528,興味,word
2529,あなたの興味を引くような本を読みなさい。,sentence
2530,野党,word
2531,魚,word
2532,この手の魚は見たことがなかった。,sentence
2533,短,kanji
2534,野球,word
2535,あなたはどの程度野球に興味があるのですか。,sentence
2536,小さな,word
2537,あなたはあの小さな家が見えますか。,sentence
2538,童,kanji
2539,利,kanji
2540,金利,word
2541,喜ぶ,word
2542,「手伝ってくださいませんか」「喜んで」,sentence
2543,筆,kanji
2544,鬲,radical
2545,融,kanji
2546,金融,word
2547,国際金融で仕事を続けるつもりです。,sentence
2548,匆,kanji
2549,怱,kanji
2550,葱,kanji
2551,葱,word
2552,き,word
2553,一杯やりたいきがする。,sentence
2554,し,word
2555,あなたしか僕を助けられる人はいないんだ。,sentence
2556,銀,kanji
2557,銀,word
2558,ギンは僕の友達じゃない。,sentence
2559,靴,kanji
2560,靴,word
2561,「これって誰の靴？」「トムの靴だよ」,sentence
2562,銀行,word
2563,そのホテルの前に銀行がある。,sentence
2564,長男,word
2565,ご長男はおいくつですか？,sentence
2566,日,word
2567,1日か2日かかります。,sentence
2568,日曜日,word
2569,あなたは、日曜日に何をしますか。,sentence
2570,軽,kanji
2571,開発,word
2572,打つ,word
2573,すぐにこの問題に手を打たなければならない。,sentence
2574,関係,word
2575,「あの方とあなたのご関係はどうなのですか」「私は彼の父です」,sentence
2576,丁度,word
2577,この靴は私にはちょうどいい。,sentence
2578,関心,word
2579,あなたは何に関心が有るのですか。,sentence
2580,可成,word
2581,「トムのフランス語ってどうなの？」「かなり上手いよ」,sentence
2582,関連,word
2583,これに関連して何か言いたい事はありますか。,sentence
2584,生,word
2585,その魚は生で食べちゃ駄目だったんだよ。,sentence
2586,陽,kanji
2587,僚,kanji
2588,閣僚,word
2589,性,word
2590,そんなことが気になってしまうのが人の性ですね・・・。,sentence
2591,防,kanji
2592,防衛,word
2593,思う,word
2594,「あの本がほしい」と彼は心の中で思いました。,sentence
2595,出す,word
2596,彼はその家を買おうと思って、調べにきた。,sentence
2597,思い出す,word
2598,現在の内閣をどう思いますか。,sentence
2599,集,kanji
2600,いつ食事を出したらよいか教えて下さい。,sentence
2601,厷,kanji
2602,あなたは思い出さない。私は決して忘れない。,sentence
2603,雄,kanji
2604,雄,word
2605,頼,kanji
2606,頼む,word
2607,あの人に頼む気はないよ。,sentence
2608,電話,word
2609,「誰か警察に電話したの？」「私がしました」,sentence
2610,夕食,word
2611,「あなたはいつテレビを見ますか」「夕食後です」,sentence
2612,想,kanji
2613,音楽,word
2614,あなたが聞いていた音楽は何だったのですか。,sentence
2615,彼れ,word
2616,あなたはこれとあれとどちらが好きですか。,sentence
2617,領土,word
2618,筋はあれだけど、面白い本だったよ。,sentence
2619,虍,radical
2620,虚,kanji
2621,嘘,kanji
2622,嘘,word
2623,「外国では魚を生で食べない」というのは嘘だ。,sentence
2624,顔,word
2625,あなたの顔を忘れるといけないので写真を下さい。,sentence
2626,𣴎,kanji
2627,様,kanji
2628,様,word
2629,お二人さま、ありがとう。,sentence
2630,暗,kanji
2631,首相,word
2632,首相は明日、記者会見を開きます。,sentence
2633,遅い,word
2634,「速い」は「遅い」の反対。,sentence
2635,凶,kanji
2636,脳,kanji
2637,首脳,word
2638,薬,kanji
2639,薬,word
2640,あなたはこの薬をのめば、良くなるだろう。,sentence
2641,漢,kanji
2642,このお薬は効果があったの？,sentence
2643,高校,word
2644,その薬を作っているのは日本の企業である。,sentence
2645,失う,word
2646,ありがとう。高校時代はよくテニスをしたものです。,sentence
2647,福,kanji
2648,そのために仕事を失うことになるかもしれない。,sentence
2649,一人,word
2650,1人でいるの？,sentence
2651,昨夜,word
2652,あなたは昨夜よく眠れましたか。,sentence
2653,詩,kanji
2654,一昨,word
2655,「いつ戻ったの？」「一昨日だよ」,sentence
2656,一昨年,word
2657,元気,word
2658,「トム、なんか元気なくない？」「そうかな？」「どうかしたの？」「どうもしてないよ」,sentence
2659,足(𧾷),kanji-variant
2660,路,kanji
2661,緒,kanji
2662,一緒,word
2663,「私達と一緒に来なさい」と彼は言った。,sentence
2664,升,kanji
2665,昇,kanji
2666,上昇,word
2667,関する,word
2668,このことに関してまた君に電話するよ。,sentence
2669,鉄,kanji
2670,不動産,word
2671,楽しむ,word
2672,じゃーな、楽しめよ。,sentence
2673,不安,word
2674,あの人達には何の心配事も不安もない。,sentence
2675,時々,word
2676,「時々」って何？,sentence
2677,緑,kanji
2678,不明,word
2679,それって、意味不明なんだけど。,sentence
2680,お父さん,word
2681,あなたのお父さんだけでなく私もあなたの計画に反対です。,sentence
2682,練,kanji
2683,満,kanji
2684,不満,word
2685,あなたに不満があります。,sentence
2686,たり,word
2687,そうですね、テレビを見たりしますね。,sentence
2688,不足,word
2689,この地域では水が不足している。,sentence
2690,困,kanji
2691,困る,word
2692,あなた、困ったことになっているんでしょう？,sentence
2693,世代,word
2694,あの人たちは同じ世代です。,sentence
2695,とも,word
2696,あなたがどこへ行こうとも、わたしはついていきます。,sentence
2697,丌,kanji
2698,畀,kanji
2699,鼻,kanji
2700,輿,kanji
2701,侖,kanji
2702,論,kanji
2703,輿論,word
2704,一般の世論は戦争に反対である。,sentence
2705,世論,word
2706,妹,word
2707,あなたの妹さんに会いたいものです。,sentence
2708,横,kanji
2709,中間,word
2710,向かう,word
2711,あなたは何処へ向かっているのですか。,sentence
2712,箱,kanji
2713,この飛行機は南へ向かって飛んでいる。,sentence
2714,崔,kanji
2715,バスは北へ向かっていた。,sentence
2716,催,kanji
2717,主催,word
2718,到,kanji
2719,到着,word
2720,あなたが到着したとき、彼はまだここにいましたか。,sentence
2721,婦,kanji
2722,外相はもう到着されましたか？,sentence
2723,主婦,word
2724,主婦は家庭の仕事がたくさんある。,sentence
