Order,Component,Type
2725,散,kanji
2726,散歩,word
2727,「散歩しませんか」「いいですね、よろこんで」,sentence
2728,張,kanji
2729,主張,word
2730,その女性たちは自分たちの主張を守り続けた。,sentence
2731,金持ち,word
2732,あなたはとても金持ちですね。,sentence
2733,主義,word
2734,いつ民主主義は生まれましたか。,sentence
2735,兼,kanji
2736,嫌,kanji
2737,嫌い,word
2738,あなたとトムのことが嫌いではありません。,sentence
2739,呑,kanji
2740,冋,kanji
2741,喬,kanji
2742,橋,kanji
2743,主要,word
2744,上る,word
2745,あなたは、上れませんよ。,sentence
2746,予想,word
2747,あなたはどんな結果を予想していますか。,sentence
2748,豪,kanji
2749,豪太,word-component
2750,剌,kanji
2751,剌利,word-component
2752,屈,kanji
2753,堀,kanji
2754,堀,word
2755,太い,word
2756,私の妹は足が太いのをひどく気にしている。,sentence
2757,オーストラリア,word
2758,あなたがオーストラリアに行ったとトムはメアリーにそう言った。,sentence
2759,予選,word
2760,返す,word
2761,あの人にお金を貸したんだけど、まだ返してもらってない。,sentence
2762,二つ,word
2763,兄,word
2764,ある日、私は兄と走っていた。,sentence
2765,奐,kanji
2766,換,kanji
2767,交換,word
2768,どれとどれを交換する？,sentence
2769,鳥,word
2770,あの飛んでいる鳥を見て。,sentence
2771,交通,word
2772,交通に注意しなければいけない。,sentence
2773,彼奴,word
2774,交通は都市の主要な問題である。,sentence
2775,人事,word
2776,あいつ、いつも同じ間違いしちゃうんだ。,sentence
2777,箱,word
2778,あなたはどちらの箱が好きですか。,sentence
2779,人権,word
2780,8,sentence-component
2781,8月8日は国際ネコの日です。,sentence
2782,人民,word
2783,人民による人民の為の政治が良いと思う。,sentence
2784,お母さん,word
2785,あなたが家に帰って来た時、お母さんは何をしていましたか。,sentence
2786,人物,word
2787,あの人はどんな人物か教えて下さい？,sentence
2788,正直,word
2789,あなたが正直だと思う人の言う事を聞きなさい。,sentence
2790,人生,word
2791,あなたが自分の人生を考えることは必要だ。,sentence
2792,役,word
2793,あなたに役に立つような本を読みなさい。,sentence
2794,今度,word
2795,こんどは私がそれをやってみよう。,sentence
2796,暑い,word
2797,今度の選挙では与党が勝ちそうだね。,sentence
2798,功,kanji
2799,あまり暑いので働けない。,sentence
2800,今日,word
2801,「今日のこと、トムには話さない方がいいんじゃないかな」「私もそう思う」,sentence
2802,共,word
2803,今日のパーティーは誰が主催なの？,sentence
2804,以内,word
2805,あなたがたは二人ともとても親切です。,sentence
2806,書,word
2807,3時間以内に飛行機に乗らなきゃ。,sentence
2808,包,kanji
2809,仲,kanji
2810,仲間,word
2811,ここへきて仲間に入りなさい。,sentence
2812,気付く,word
2813,あなたがそんなに気分が悪いなんて気づかなかった。,sentence
2814,企画,word
2815,この企画に関するあなたの意見を言って下さい。,sentence
2816,ビル,word
2817,あのビルには誰も住んでいないよ。,sentence
2818,司,kanji
2819,会合,word
2820,その会合には参加しない方が良い。,sentence
2821,空,word
2822,この箱は空だ。中には何も入っていない。,sentence
2823,会場,word
2824,一番好きな音楽会場ってどこ？,sentence
2825,小さい,word
2826,あなたには小さすぎると思うよ。,sentence
2827,伝統,word
2828,これは家族の伝統です。,sentence
2829,互,kanji
2830,互い,word
2831,お互いが興味を持てる物を見つければ、旨くやっていけるよ。,sentence
2832,体,word
2833,「タバコぐらい体に悪いものはない」と医者は言った。,sentence
2834,始まる,word
2835,5年後に戦争が始まった。,sentence
2836,末,kanji
2837,験,kanji
2838,体験,word
2839,あなたの体験を教えて。,sentence
2840,易い,word
2841,あなたは風邪にかかりやすいですか。,sentence
2842,札,kanji
2843,作家,word
2844,メアリーは私の好きな作家の一人だ,sentence
2845,今朝,word
2846,あなたはどうして今朝ここにきたのか。,sentence
2847,作戦,word
2848,誰もその作戦に失敗しなかった。,sentence
2849,限,kanji
2850,限り,word
2851,あなたは可能な限り早く、あなたのお母さんに電話をするべきである。,sentence
2852,使う,word
2853,あなたの車を使わせていただけますか。,sentence
2854,テーブル,word
2855,「彼の本はどこですか」「それはテーブルの上です」,sentence
2856,使用,word
2857,この車は過去１０年間使用されてきた。,sentence
2858,禸,kanji
2859,离,kanji
2860,禽,kanji
2861,檎,kanji
2862,林檎,word
2863,あなたはいくつかのリンゴを持っていますか。,sentence
2864,例,kanji
2865,例,word
2866,そのことについてもう少し例をあげてくれませんか。,sentence
2867,弟,word
2868,「私の意見では」弟が言った。「あなたは間違っている」,sentence
2869,兆,kanji
2870,例えば,word
2871,例えばあなたのような若い人たちがこの仕事には必要だ。,sentence
2872,追う,word
2873,あなたって、いつも仕事に追われてるのね。,sentence
2874,保守,word
2875,チーム,word
2876,あなたのチームはとてもよいが、彼等のチームが一番良い。,sentence
2877,印,kanji
2878,険,kanji
2879,保険,word
2880,ここでは、すべてに保険がかかっています。,sentence
2881,他人,word
2882,あなたが、他人にしてもらいたいと思うように他人にもしない。,sentence
2883,攸,kanji
2884,修,kanji
2885,修正,word
2886,トムがすぐに修正します。,sentence
2887,がる,word
2888,お母さんがとても痛がっているのが分かった。,sentence
2889,亭,kanji
2890,停,kanji
2891,停止,word
2892, ,sentence-component
2893,「なんで怒ってるの？」 「怒ってないってば」,sentence
2894,健,kanji
2895,隶,radical
2896,康,kanji
2897,健康,word
2898,あなたの健康が心配です。,sentence
2899,間に合う,word
2900,あと３分ってところでバスに間に合わなかったんだ。,sentence
2901,灯,kanji
2902,道が込んでいますから、約束の時間に間に合わないかも知れない。,sentence
2903,傾,kanji
2904,傾向,word
2905,どんな傾向の本を読んでるの？,sentence
2906,布,kanji
2907,怖,kanji
2908,怖い,word
2909,あなたが怖がっているのが分かります。,sentence
2910,先月,word
2911,あなたは先月から日本にいますか。,sentence
2912,太陽,word
2913,そのとき太陽がのぼるところだった。,sentence
2914,先生,word
2915,「あなたは先生ですか」「その通りです」,sentence
2916,今夜,word
2917,「今夜電話してもいい？」「いいよ」,sentence
2918,位,kanji
2919,先進,word
2920,先進国,word
2921,借,kanji
2922,借りる,word
2923,30ドル借りてもいい？,sentence
2924,低,kanji
2925,党,word
2926,今でもコーヒー党なの？,sentence
2927,無駄,word
2928,あなたが彼に援助を求めても、無駄というものだ。,sentence
2929,旧,kanji
2930,児,kanji
2931,全員,word
2932,クラスの人たちぜんいんがここにいる。,sentence
2933,延,kanji
2934,戦争は停止されるべきだと全員合意した。,sentence
2935,誕,kanji
2936,誕生,word
2937,トムの誕生パーティーを開く予定だ。,sentence
2938,兵,kanji
2939,公共,word
2940,公共の場所をきれいにしておこう。,sentence
2941,ロンドン,word
2942,あなたが到着される前に、彼はロンドンへ出発しました。,sentence
2943,冷,kanji
2944,公園,word
2945,「どのようにしてその公園に行きましたか」「バスで行きました」,sentence
2946,全然,word
2947,あいつは女の子には全然関心がなかったんだ。,sentence
2948,公式,word
2949,この報道は公式のものだ。,sentence
2950,たがる,word
2951,「彼は仕事のあとコーヒーを飲みたがっています」「私もです」,sentence
2952,寅,kanji
2953,演,kanji
2954,公演,word
2955,この公演はもう終わりました。,sentence
2956,満足,word
2957,あなたが言われたことについては全く満足に感じています。,sentence
2958,公開,word
2959,この公園はすべての人に公開されている。,sentence
2960,みたい,word
2961,あいつらが困ってるみたい。手伝ってくれない？,sentence
2962,共通,word
2963,トムと私は共通したところが何もない。,sentence
2964,ピアノ,word
2965,「なぜピアノを始めたんですか」「音楽の先生になりたいから」,sentence
2966,内部,word
2967,彼は党を内部から改革しようとした。,sentence
2968,突然,word
2969,お母さんが突然歌い始めた。,sentence
2970,円高,word
2971,急度,word
2972,きっと,word
2973,あなたの家族はきっと親切でしょう。,sentence
2974,井,kanji
2975,囲,kanji
2976,再,kanji
2977,再び,word
2978,あなたに再び会えて嬉しい。,sentence
2979,独,kanji
2980,独,word
2981,乙,word
2982,ドイツ,word
2983,これはドイツから輸入した車です。,sentence
2984,冷戦,word
2985,伝える,word
2986,あなたに伝えたいことがあります。,sentence
2987,希,kanji
2988,処分,word
2989,この車を処分しなければならない。,sentence
2990,消す,word
2991,それは消せると思うよ。,sentence
2992,折,kanji
2993,処理,word
2994,あなただったらその問題をどう処理するか。,sentence
2995,庭,word
2996,あなたの庭が好きだ。,sentence
2997,出場,word
2998,御座る,word
2999,ありがとうございます。,sentence
3000,材,kanji
3001,利用,word
3002,あなたの時間をうまく利用しなさい。,sentence
3003,日(⺜),kanji-variant
3004,冒,kanji
3005,帽,kanji
3006,帽子,word
3007,あなたの帽子はどこにあるの？,sentence
3008,益,kanji
3009,利益,word
3010,それは彼の利益になる。,sentence
3011,ケーキ,word
3012,あのケーキ食べてもいい？,sentence
3013,制裁,word
3014,20,sentence-component
3015,10月20日から仕事を始めます。,sentence
3016,前半,word
3017,箇,kanji
3018,箇月,word
3019,あの作家が事故で死んでから、６ヶ月になります。,sentence
3020,前回,word
3021,彼は前回の会議に来なかった。,sentence
3022,渡,kanji
3023,渡る,word
3024,ここを渡りましょう。,sentence
3025,芸,kanji
3026,その報道は全国に行き渡った。,sentence
3027,提,kanji
3028,前提,word
3029,酒,word
3030,「僕の父さんお酒は飲まないよ」「私の父さんもだよ」,sentence
3031,豦,kanji
3032,劇,kanji
3033,劇場,word
3034,あの劇場では今月何をやってるの？,sentence
3035,別,word
3036,「トム？ 何かあったの？」「別に。声聞きたくなっただけ」,sentence
3037,典,kanji
3038,労働者,word
3039,労働者は一般に１日に８時間働く。,sentence
3040,席,kanji
3041,席,word
3042,あなたと席を交換しよう。,sentence
3043,刷,kanji
3044,動物,word
3045,この動物、フランス語で何ていうんですか？,sentence
3046,どうぞ,word
3047,「いい時計してるね。ちょっと見せて」「どうぞ、昨日買ったばかりなんですよ」,sentence
3048,卒,kanji
3049,勝利,word
3050,これはあなたの勝利だ。,sentence
3051,刃,kanji
3052,忍,kanji
3053,認,kanji
3054,認める,word
3055,あなたの言うことが正しいと認めざるを得ません。,sentence
3056,医学,word
3057,民間企業に対する投資をもっと認めてほしい。,sentence
3058,鍵,kanji
3059,二人の医者が医学の話をしていた。,sentence
3060,鍵,word
3061,「どうしたの？」「鍵がない」「何の鍵？」「自転車の鍵」,sentence
3062,帀,kanji
3063,師,kanji
3064,医師,word
3065,医師のいう通りにしなさい。,sentence
3066,通る,word
3067,「学校はどうやって通ってるの？」「バスです」,sentence
3068,十分,word
3069,ありがとう、充分にいただきました。,sentence
3070,進む,word
3071,あの人に頼むのはちょっと気が進まない。,sentence
3072,半分,word
3073,この列車で行けば半分の時間でいけますよ。,sentence
3074,去る,word
3075,「風と共に去りぬ」を読む。,sentence
3076,季,kanji
3077,人々が危機は去ったと言っています。,sentence
3078,南北,word
3079,日本は南北に長い国です。,sentence
3080,従う,word
3081,あなたが話をしたがっていたのは誰ですか。,sentence
3082,危険,word
3083,あまり酒を飲み過ぎるのは、危険だ。,sentence
3084,美味しい,word
3085,あの店ではとてもおいしい食事を出す。,sentence
3086,底,kanji
3087,原子,word
3088,原子力,word
3089,原子力は安全だ。,sentence
3090,侌,kanji
3091,陰,kanji
3092,御陰,word
3093,あなたが今あるのはだれのおかげなのですか。,sentence
3094,友人,word
3095,あなたは私の友人が好きですか。,sentence
3096,耳,word
3097,お父さんは僕の要求に全く耳をかさなかった。,sentence
3098,径,kanji
3099,反発,word
3100,ニュース,word
3101,あなたはそのニュースを聞きましたか。,sentence
3102,念,kanji
3103,それは地方のニュースに出ている。,sentence
3104,丩,kanji
3105,収,kanji
3106,収入,word
3107,今の収入に満足している。,sentence
3108,男の子,word
3109,「ぼくは、買いたいものがあるのだ」と男の子がいいました。,sentence
3110,松,kanji
3111,取っ手,word
3112,休む,word
3113,あなたは昨日学校を休みました。,sentence
3114,取材,word
3115,吸,kanji
3116,吸う,word
3117,あなたの家族にタバコを吸う人はいますか?,sentence
3118,毒,kanji
3119,受験,word
3120,受験したが失敗するだけだった。,sentence
3121,可愛い,word
3122,あいつの妹、とてもかわいいね。,sentence
3123,口,word
3124,あの仕事の口はまだあるよ。,sentence
3125,机,kanji
3126,机,word
3127,「あなたの本はどこですか」「机の上です」,sentence
3128,史上,word
3129,いー,word-component
3130,い,word
3131,「コーヒーでもどうだい」「できればそうしたいのだが、いくところがあるのでね」,sentence
3132,同様,word
3133,あれと同様難しくない仕事がある。,sentence
3134,悲しい,word
3135,あなたがそんなに悲しそうに泣くのは聞いていられない。,sentence
3136,牧,kanji
3137,同盟,word
3138,静,kanji
3139,静か,word
3140,あなたは静かにしているかぎりここにいてもよい。,sentence
3141,名,word
3142,「何名様ですか」「３名です」,sentence
3143,許す,word
3144,あなたはこの車を使うことを許されていない。,sentence
3145,芽,kanji
3146,名前,word
3147,「お名前は何ですか？」「トムです」,sentence
3148,第,word
3149,ちょっと。。。第二工場へ行ってきます。,sentence
3150,英,kanji
3151,誉,kanji
3152,名誉,word
3153,あれほど金と名誉があるのに、彼は幸せでない。,sentence
3154,奴,word
3155,あいついい奴なんだ。,sentence
3156,更,kanji
3157,便,kanji
3158,乎,kanji
3159,呼,kanji
3160,呼ぶ,word
3161,あいつのこと、トムって呼んでたな。,sentence
3162,外出,word
3163,あなたは外出しないほうがよい、と私は思った。,sentence
3164,問う,word
3165,政府が住民に問う一般投票を実施しました。,sentence
3166,食べ物,word
3167,あなたの大好きな夏の食べ物は何ですか。,sentence
3168,勇,kanji
3169,営業,word
3170,この店は日曜日に営業していますか。,sentence
3171,変える,word
3172,あなたの考えを変えることができると思っていました。,sentence
3173,回答,word
3174,これらすべての質問に回答しなければなりません。,sentence
3175,梨,kanji
3176,梨,word
3177,トムが梨を食べたんだ。,sentence
3178,無し,word
3179,君無しでは生きられない。,sentence
3180,なし,word
3181,この暑さの中帽子なしで外出してはいけません。,sentence
3182,刑,kanji
3183,型,kanji
3184,国境,word
3185,音楽に国境なし。,sentence
3186,暮,kanji
3187,暮らす,word
3188,お金は余り持っていませんが、どうにか暮らしています。,sentence
3189,国立,word
3190,日本人,word
3191,あなたが日本人だと私は思っていた。,sentence
3192,耒,radical
3193,耤,kanji
3194,籍,kanji
3195,国籍,word
3196,彼の国籍はどこですか。,sentence
3197,月曜,word
3198,トムはいつも月曜の朝にそれやるんだよ。,sentence
3199,国防,word
3200,味,word
3201,この水はよい味がする。,sentence
3202,楽しみ,word
3203,あなたが何を楽しみにしているのか私に教えて下さい。,sentence
3204,栄,kanji
3205,国際的,word
3206,国連は一つの国際的機能である。,sentence
3207,場合,word
3208,この場合、どうするのが一番いいんだろう？,sentence
3209,浅,kanji
3210,震,kanji
3211,地震,word
3212,いつ地震が起こるかは誰にもわからない。,sentence
3213,幺,radical
3214,樂,kanji
3215,轢,kanji
3216,轢く,word
3217,五つばかりの子供が自転車に轢かれたんですよ。,sentence
3218,ひく,word
3219,その子供は車にひかれかけた。,sentence
3220,基地,word
3221,昨日、彼は基地に帰らなかった。,sentence
3222,世話,word
3223,あなたはあなたの犬の世話をしなくてはならない。,sentence
3224,祝,kanji
3225,疋,kanji
3226,楚,kanji
3227,礎,kanji
3228,基礎,word
3229,姉,word
3230,あなたの姉さんはピアノが上手ですね。,sentence
3231,紀,kanji
3232,曽,kanji
3233,増,kanji
3234,増加,word
3235,この都市の人口は増加中です。,sentence
3236,毋,kanji
3237,毋(毌),kanji-variant
3238,貫,kanji
3239,慣,kanji
3240,慣れる,word
3241,あなたはすぐに新しい大学生活に慣れるだろう。,sentence
3242,辟,kanji
3243,壁,kanji
3244,壁,word
3245,あの絵を壁に掛けなさい。,sentence
3246,カメラ,word
3247,壁の注意書を見なさい。,sentence
3248,胃,kanji
3249,あなたが持っているのと同じカメラを買った。,sentence
3250,声明,word
3251,その声明では改革が必要だといっていた。,sentence
3252,忠,kanji
3253,忠告,word
3254,あなたに忠告を聞いておけばよかったのだが。,sentence
3255,外,word
3256,いい天気だから外で遊んできなさい。,sentence
3257,残,kanji
3258,残る,word
3259,あなたが彼と一緒に行こうが家に残っていようが、彼は泳ぎに行くだろう。,sentence
3260,多数,word
3261,反対投票多数。,sentence
3262,回る,word
3263,1日や2日で東京を見て回るなんて出来ない。,sentence
3264,夜,word
3265,あなたは夜よく寝れませんか。,sentence
3266,乞,kanji
3267,迄,kanji
3268,今迄,word
3269,あなたは今までどこに行っていたのですか。,sentence
3270,倉,kanji
3271,夢,kanji
3272,夢,word
3273,あなたの夢が現実のものとなった。,sentence
3274,宜,kanji
3275,宜しい,word
3276,あなたに頼んでもよろしいですか。,sentence
3277,大使,word
3278,大使は戻りました。,sentence
3279,喋,kanji
3280,喋る,word
3281,あなたはお母さんみたいな喋り方をするのね。,sentence
3282,大切,word
3283,「トムにとって一番大切なものって何？」「何だろう。そんなこと初めて聞かれた」,sentence
3284,一,word
3285,あなたにひとつお願いしたいのですが。,sentence
3286,孫,kanji
3287,大国,word
3288,日本は世界で最大の経済大国だと言われている。,sentence
3289,然し,word
3290,あなたは泳げる。しかし、私は泳げません。,sentence
3291,大変,word
3292,あなたが思ってるほど大変じゃないわよ。,sentence
3293,来週,word
3294,あなたが来週に返すならば、その本を貸してあげよう。,sentence
3295,差,kanji
3296,和平会議が来週始まる。,sentence
3297,皇,kanji
3298,国会は来週月曜に開かれる。,sentence
3299,天皇,word
3300,遂,kanji
3301,遂に,word
3302,ついに仕事を見付けた。,sentence
3303,夫人,word
3304,私の夢は大統領夫人になることです。,sentence
3305,コンピューター,word
3306,いつでもこのコンピューターを使っていいよ。,sentence
3307,丗,kanji
3308,帯,kanji
3309,夫婦,word
3310,じつをいうと、二人は夫婦ではないのです。,sentence
3311,傘,kanji
3312,傘,word
3313,あなたが見つけたその傘はトムのですか？,sentence
3314,徒,kanji
3315,女,word
3316,「女らしさ」って何？そんな言葉、私の辞書にないし。,sentence
3317,曼,kanji
3318,慢,kanji
3319,我慢,word
3320,あの男には我慢ならない。,sentence
3321,娘,kanji
3322,娘,word
3323,あなたはきれいな娘さんです。,sentence
3324,訪ねる,word
3325,あす事務所にあなたをお訪ねしましょう。,sentence
3326,料,kanji
3327,存,kanji
3328,存在,word
3329,あの頃はまだコンピューターが存在しなかった。,sentence
3330,言語,word
3331,個人は国家のために存在するのではない。,sentence
3332,案,kanji
3333,10言語も喋れるとか嘘やろ？,sentence
3334,学部,word
3335,私たちの大学は８つの学部から成っている。,sentence
3336,9,sentence-component
3337,「今日は9時に寝よう」「いいよ」,sentence
3338,梅,kanji
3339,総会は9時ちょうどに始まった。,sentence
3340,于,kanji
3341,宇,kanji
3342,宙,kanji
3343,宇宙,word
3344,みんな宇宙人になったつもりで。,sentence
3345,盗,kanji
3346,盗む,word
3347,お金を盗まれた。,sentence
3348,安定,word
3349,その国の政府は今安定している。,sentence
3350,売る,word
3351,あなたの家を売ってくれませんか。,sentence
3352,殺,kanji
3353,宗,kanji
3354,宗教,word
3355,あなたがたは彼らの宗教のことを考えなくてはなりません。,sentence
3356,逃,kanji
3357,逃げる,word
3358,ここから逃げなさい。,sentence
3359,浴,kanji
3360,官僚,word
3361,絶,kanji
3362,絶対,word
3363,あなたの援助は私たちにとって絶対必要だ。,sentence
3364,邸,kanji
3365,官邸,word
3366,返事,word
3367,あなたからすぐに返事がもらえることを楽しみにしています。,sentence
3368,実力,word
3369,実力だよ、実力。,sentence
3370,直す,word
3371,あとでかけ直します。,sentence
3372,粉,kanji
3373,実態,word
3374,士,word
3375,脈,kanji
3376,実現,word
3377,あなたの夢がみんな実現されますように。,sentence
3378,如,kanji
3379,如何,word
3380,あなたのお母さんはいかがですか。,sentence
3381,亢,kanji
3382,航,kanji
3383,績,kanji
3384,実績,word
3385,克,kanji
3386,新約克,word
3387,丑,kanji
3388,紐,kanji
3389,紐,word
3390,約,word
3391,「ここから学校までどのくらいかかりますか」「歩いて約１０分です」,sentence
3392,紐育,word
3393,ニューヨーク,word
3394,あなたはニューヨークにいたことがありますか。,sentence
3395,訓,kanji
3396,実際,word
3397,「地球環境のために」と言っているが、実際には「地球で生きていく人間のため」だ。,sentence
3398,坊,kanji
3399,赤ん坊,word
3400,あの人たちの赤ん坊はもう歩くことができる。,sentence
3401,実験,word
3402,この実験を行うのにいくら注意しても注意しすぎることはない。,sentence
3403,所為,word
3404,それは実際君の所為である。,sentence
3405,せい,word
3406,「メアリーってどうして泣いてるの？」「お前のせいだよ」,sentence
3407,郡,kanji
3408,寺,word
3409,あれは彼らが住んでいる寺です。,sentence
3410,秘,kanji
3411,宓,kanji
3412,密,kanji
3413,秘密,word
3414,「秘密を守ってくれる？」「わかった」「僕も守るよ」,sentence
3415,対立,word
3416,私たちはそのことで意見が対立した。,sentence
3417,長(镸),kanji-variant
3418,髟,radical
3419,髪,kanji
3420,髪,word
3421,あなたの髪は長いわね。,sentence
3422,対話,word
3423,調べる,word
3424,「それは何ですか」とお聞きしたら「自分で調べなさい」と言われてしまいました。,sentence
3425,側,kanji
3426,調査機関がその効果を調べた。,sentence
3427,専,kanji
3428,専務,word
3429,専務は社長とうまくいっていない。,sentence
3430,腹,kanji
3431,腹,word
3432,あなたはトムに腹を立てているのだと思ってました。,sentence
3433,副,kanji
3434,専門,word
3435,これは、私の専門外だ。,sentence
3436,下りる,word
3437,あなたの国では雪がたくさん降りますか。,sentence
3438,昌,kanji
3439,唱,kanji
3440,専門家,word
3441,あなたはこの仕事では私同様専門家ではない。,sentence
3442,運ぶ,word
3443,彼らはもっと調べるよう医療専門家に頼んだ。,sentence
3444,堂,kanji
3445,あなたが運ぼうと思う物は運ぶ必要はありません。,sentence
3446,導入,word
3447,茶,word
3448,あがってお茶でもどうですか？,sentence
3449,巣,kanji
3450,少なくとも,word
3451,ジェーン,sentence-component
3452,あなたかジェーンのどちらかがそこへ行かなくてはならない。,sentence
3453,少年,word
3454,「ぼく日本人」少年は答えた。,sentence
3455,残念,word
3456,あなたがいっしょに来られないと残念です。,sentence
3457,尤,kanji
3458,就,kanji
3459,就任,word
3460,彼は二年前に就任した。,sentence
3461,訪れる,word
3462,あなたはいつニューヨークを訪れましたか。,sentence
3463,救,kanji
3464,展,kanji
3465,展開,word
3466,予想通りの展開になりましたね。,sentence
3467,ドレス,word
3468,あのドレス大好き。,sentence
3469,山,word
3470,「なぜ、山に登りたいの？」「そこに山があるからさ」,sentence
3471,出来るだけ,word
3472,この本はできるだけ早く返してくれ。,sentence
3473,望,kanji
3474,島,word
3475,あの島はアメリカの領土です。,sentence
3476,滞,kanji
3477,滞在,word
3478,「どちらに滞在していますか」「あのホテルに滞在しています」,sentence
3479,戒,kanji
3480,械,kanji
3481,朋,kanji
3482,崩,kanji
3483,壊,kanji
3484,崩壊,word
3485,この事件は運動を崩壊させた。,sentence
3486,100,sentence-component
3487,彼の政権はきっと崩壊する。,sentence
3488,清,kanji
3489,100ドルまで使っていいですよ。,sentence
3490,工事,word
3491,工事は10月に始まった。,sentence
3492,幸福,word
3493,あなたがいつも幸福でありますように。,sentence
3494,工業,word
3495,工業よりも金融に関心のある学生のほうが多い。,sentence
3496,動く,word
3497,あの時計は動いていますか。,sentence
3498,差,word
3499,それは大変な差である。,sentence
3500,学,word
3501,今日は私たちの最終学日です。,sentence
3502,采,kanji
3503,菜,kanji
3504,市長,word
3505,今は市長には会えません。,sentence
3506,洗,kanji
3507,洗う,word
3508,あなたの手は洗う必要がある。,sentence
3509,貨,kanji
3510,希望,word
3511,「何時をご希望でございますか？」「２時でいいですが」,sentence
3512,振,kanji
3513,振り,word
3514,「トム、寝たふりしてるでしょ」「してない。寝てる」「寝てる人は答えないはずだよ」,sentence
3515,陸,kanji
3516,幅,word
