Order,Component,Type
4287,ここで何か無くしたのですか。,sentence
4288,なくす,word
4289,あいつはまた自分の傘をなくしたよ。,sentence
4290,臨,kanji
4291,その老人は生きる意欲をなくした。,sentence
4292,臨時,word
4293,彼等は貿易問題について臨時の会合を開いた。,sentence
4294,すっかり,word
4295,あと１、２週間も休めば、すっかりよくなりますよ。,sentence
4296,自信,word
4297,これが正しいかどうか自信がない。,sentence
4298,アメリカ人,word
4299,あなたに会いたがっているアメリカ人の女の子がいます。,sentence
4300,自己,word
4301,トムって自己中だと思う。,sentence
4302,テスト,word
4303,「テストどうだった？」「思ってたほど難しくなかった」,sentence
4304,自治,word
4305,その教師は学生自治委員会の決定を支持した。,sentence
4306,馬,word
4307,あなたの馬はどこ？,sentence
4308,稼,kanji
4309,稼,word-component
4310,破,word
4311,ばか,word
4312,あいつが僕のことを「ばかなやつ」っていったんだよ。,sentence
4313,航空,word
4314,晩,kanji
4315,晩,word
4316,あの晩、トムと一緒だった？,sentence
4317,色,word
4318,あなたはこの色が好きですか。,sentence
4319,火事,word
4320,その地震のあと火事となった。,sentence
4321,液,kanji
4322,芸術,word
4323,これは芸術なの？,sentence
4324,大いに,word
4325,あなたが教えてくれたことからおおいに得るところがあった。,sentence
4326,若者,word
4327,いったいこの本は若者のためになるのだろうか。,sentence
4328,落とす,word
4329,あの、帽子落とされましたよ。,sentence
4330,率,kanji
4331,英語,word
4332,「あなたはかなり英語が得意なんですよね？」「そう思いたいものです。」,sentence
4333,止まる,word
4334,あなたは絶対止まりませんね。,sentence
4335,行方,word
4336,容疑者の行方はまだ分からない。,sentence
4337,式,word
4338,その式に参加してくれますか。,sentence
4339,略,kanji
4340,行為,word
4341,あなたの行為の責任をもってもらおう。,sentence
4342,ケン,sentence-component
4343,あなたの車はケンによって洗われました。,sentence
4344,眼,kanji
4345,衛星,word
4346,月は地球の衛星だ。,sentence
4347,同意,word
4348,あなたがあの計画に同意してくれて、私はとてもうれしい。,sentence
4349,表情,word
4350,あなたの表情から良い知らせがあるとすぐ分かります。,sentence
4351,構う,word
4352,「結婚してからも私働いて構わないわよ」と彼女は言った。,sentence
4353,表現,word
4354,あの時は、どんなにうれしかったか表現できません。,sentence
4355,完全,word
4356,あなたたちはいつも完全である必要はありません。,sentence
4357,被害,word
4358,火はすぐに消されたので、その家はあまり被害を受けなかった。,sentence
4359,更に,word
4360,あなたは、それよりもさらに大きなことを見ることになります。,sentence
4361,装置,word
4362,この機械には安全装置が付いていない。,sentence
4363,不可能,word
4364,あなたがたの協力がなければこの計画は不可能でしょう。,sentence
4365,製,kanji
4366,製品,word
4367,あなたにお見せしたい新しい製品があります。,sentence
4368,予約,word
4369,「ホテルの予約はしてありますか」「すみませんが、まだなんです」,sentence
4370,製造,word
4371,この会社はテレビを製造しています。,sentence
4372,以外,word
4373,あなたが私に話してくれたこと以外彼について何も知らない。,sentence
4374,貧,kanji
4375,垂,kanji
4376,郵,kanji
4377,郵便,word
4378,けさは私に何か郵便来ていませんか。,sentence
4379,請,kanji
4380,要請,word
4381,そういう事情なのでその要請は認められない。,sentence
4382,貧しい,word
4383,あなたは別として、我々は皆貧しい。,sentence
4384,見解,word
4385,あなたの見解は興味深い。,sentence
4386,番号,word
4387,あなたの番号はお出になりません。,sentence
4388,親,word
4389,うちの親、俺の彼女のことが気に入らないんだ。,sentence
4390,カボチャ,word
4391,「カボチャ、いくつ欲しいの？」「３つ、お願いします」,sentence
4392,なんか,word
4393,あいつの言うことなんか気にするな。,sentence
4394,観光,word
4395,ところで、そこに滞在中、観光に行く暇はありましたか。,sentence
4396,辺り,word
4397,市内観光は楽しかったのですが、少し疲れてしまいました。,sentence
4398,測,kanji
4399,あたりがもう暗くなっていることに気がついた。,sentence
4400,観測,word
4401,彼がその辺りを突いてても何も感じなかったんだ。,sentence
4402,近付く,word
4403,あの犬には近づくな。,sentence
4404,富,kanji
4405,解散,word
4406,会は八時に解散した。,sentence
4407,場,word
4408,この場にいられることを、大変うれしく思います。,sentence
4409,禹,kanji
4410,属,kanji
4411,記念,word
4412,アメリカ旅行のよい記念になりました。,sentence
4413,現れる,word
4414,あまり待たないうちに彼が現れた。,sentence
4415,設備,word
4416,そのホテルは設備がよい。,sentence
4417,負ける,word
4418,あんな男にまけてはいけない。,sentence
4419,設置,word
4420,ボール,word
4421,あなたは二つのボールを持っています。,sentence
4422,斥,kanji
4423,訴,kanji
4424,訟,kanji
4425,訴訟,word
4426,私はその医者を相手取って訴訟を起こした。,sentence
4427,去年,word
4428,あなたは何故去年京都に住んでいたのですか。,sentence
4429,評,kanji
4430,評価,word
4431,あなたはどのようにして学生を評価しますか。,sentence
4432,肉,word
4433,2番のお料理には肉が入っています。,sentence
4434,試験,word
4435,1月に試験を受ける予定です。,sentence
4436,間違える,word
4437,あなたがたは間違えることを怖がる必要はありません。,sentence
4438,話題,word
4439,あなたは野球の話題を楽しんでいるのだと思っていました。,sentence
4440,毎朝,word
4441,あなたは毎朝たいてい何時に起きましたか。,sentence
4442,税,kanji
4443,認識,word
4444,世界は彼を認識していなかった。,sentence
4445,首,word
4446,あなたのおいでをみんなで首を長くして待っています。,sentence
4447,説明,word
4448,あとになって初めて、それをやった理由を彼は説明した。,sentence
4449,暖,kanji
4450,暖かい,word
4451,「私は暖かい家がほしいんだ」男の子は言いました。,sentence
4452,課長,word
4453,彼女は課長に話しかけた。,sentence
4454,種,word
4455,ある種の鳥は飛べない。,sentence
4456,講,kanji
4457,講演,word
4458,ラジオで彼の講演を聞いた。,sentence
4459,警視,word
4460,庁,kanji
4461,庁,word
4462,警視庁,word
4463,議論,word
4464,あなたと議論しても無駄だ。,sentence
4465,豊,kanji
4466,豊か,word
4467,あれは豊かな家庭です。,sentence
4468,賀,kanji
4469,負担,word
4470,その仕事は私の健康にとって負担だ。,sentence
4471,費用,word
4472,この費用は誰が出すの。,sentence
4473,資料,word
4474,それらの資料から私たちには、彼が話し好きで、芸術、政治、そして人生について議論するのが好きだったことがわかっている。,sentence
4475,墓,kanji
4476,資産,word
4477,彼女はちょっとした資産を持っている。,sentence
4478,賛,kanji
4479,賛成,word
4480,「私は彼に賛成です」「私もです」,sentence
4481,購,kanji
4482,不動産が高すぎるという意見に賛成だ。,sentence
4483,購入,word
4484,原子力を軍事上の目的に使用することに、われわれは絶対に賛成してはならない。,sentence
4485,損,kanji
4486,その他購入するものはありますでしょうか。,sentence
4487,赤字,word
4488,あの会社は赤字だ。,sentence
4489,身,word
4490,お母さんの身になってごらんなさい。,sentence
4491,軍,word
4492,この近くに軍の基地がある。,sentence
4493,罪,kanji
4494,輸送,word
4495,商品は船で輸送された。,sentence
4496,群,kanji
4497,辞任,word
4498,トムはメアリーの辞任を求めた。,sentence
4499,途,kanji
4500,首相と閣僚が辞任した。,sentence
4501,途中,word
4502,あなたは駅に行く途中ですか。,sentence
4503,通常,word
4504,この事務所の通常営業時間は９時から５時までです。,sentence
4505,通産,word-component
4506,通産省,word
4507,通貨,word
4508,当局は通貨を安定させようと懸命だが、どうにもならない。,sentence
4509,鉱,kanji
4510,絡,kanji
4511,連絡,word
4512,あなたから連絡がない限り、五時に会う予定でいます。,sentence
4513,預,kanji
4514,逮,kanji
4515,捕,kanji
4516,逮捕,word
4517,あなたを逮捕します。,sentence
4518,飼,kanji
4519,進出,word
4520,うちの会社がアメリカに進出するなんて夢にも思わなかった。,sentence
4521,運営,word
4522,学校を運営する費用が上昇し続けた。,sentence
4523,運転,word
4524,あなたが車を運転するのは危険だと思う。,sentence
4525,道路,word
4526,ある日彼はその道路を歩いていました。,sentence
4527,徳,kanji
4528,違い,word
4529,あなたと彼女の考えには違いがありますか。,sentence
4530,選ぶ,word
4531,それらの事実から判断すれば、森氏は金持ちにちがいない。,sentence
4532,部屋,word
4533,どこか機構が悪いに違いない。,sentence
4534,長期,word
4535,「神様!誰がこの人達を選んだの?」「神様がこの人達を選んだんだよ。」,sentence
4536,開催,word
4537,あいつら、ホテルの部屋の鍵失くしたんだ。,sentence
4538,開始,word
4539,そのコンサートは来年の夏に開催される。,sentence
4540,帛,kanji
4541,その会合は当初の予定どおりに開催された。,sentence
4542,綿,kanji
4543,パーティーの開始に間に合うでしょうか。,sentence
4544,開放,word
4545,その公園は全ての人に開放されています。,sentence
4546,関税,word
4547,このカメラには関税がかかります。,sentence
4548,防止,word
4549,複,kanji
4550,障,kanji
4551,障害,word
4552,彼は多くの障害にもかかわらずその仕事をした。,sentence
4553,適,kanji
4554,集会,word
4555,先月、集会があった。,sentence
4556,夋,kanji
4557,酸,kanji
4558,集団,word
4559,日本人は集団で旅行するのが好きだ。,sentence
4560,銅,kanji
4561,雇,kanji
4562,雇用,word
4563,銭,kanji
4564,雑,kanji
4565,誌,kanji
4566,雑誌,word
4567,あなたが私に貸してくれた雑誌はとてもおもしろい。,sentence
4568,難民,word
4569,僕は難民です。,sentence
4570,雨,word
4571,「明日雨が降るだろうか」「降らないと思う」,sentence
4572,電気,word
4573,私は花に水をやる必要はなかった。水をやった直後に雨が降り始めた。,sentence
4574,需,kanji
4575,雨が降る恐れがある。,sentence
4576,需要,word
4577,あなた電気を消し忘れてたわよ。,sentence
4578,非常,word
4579,この商品の需要は多い。,sentence
4580,水(氺),kanji-variant
4581,あなたの質問は答えるのが非常に難しい。,sentence
4582,暴,kanji
4583,面,word
4584,あたり１面花だった。,sentence
4585,絜,kanji
4586,潔,kanji
4587,革命,word
4588,その国に革命が起こった。,sentence
4589,音,word
4590,「テレビの音を小さくしてもらえませんか」って言ったんですよ！,sentence
4591,首都,word
4592,アメリカの首都はどこですか。,sentence
4593,黒字,word
4594,今月は黒字である。,sentence
4595,燃,kanji
4596,日本の貿易黒字は史上最高を記録しました。,sentence
4597,一定,word
4598,筑,kanji
4599,築,kanji
4600,曾,kanji
4601,層,kanji
4602,一層,word
4603,あなたと会って、より一層あなたのことが、好きになりました。,sentence
4604,三つ,word
4605,下車,word
4606,次の駅で下車します。,sentence
4607,不信,word
4608,両親,word
4609,あなたに、私の両親に会ってもらいたいんですが。,sentence
4610,中学,word
4611,彼は、中学で英語を教えている。,sentence
4612,中学生,word
4613,彼は中学生になった。,sentence
4614,中止,word
4615,あれほど激しく雨が降らなかったら、試合は中止されなかっただろう。,sentence
4616,乗用,word
4617,乗用車,word
4618,大きな乗用車が止まり、背の高い女性が降りた。,sentence
4619,額,kanji
4620,争い,word
4621,争いでは何も解決しないよ。,sentence
4622,交代,word
4623,そこは行く途中私達は交代で車を運転した。,sentence
4624,仕組み,word
4625,この機械の仕組みを説明してもらえますか？,sentence
4626,付近,word
4627,代わり,word
4628,あなたの代わりに私が彼に会いに行きます。,sentence
4629,代理,word
4630,彼は兄の代理として集会に参加した。,sentence
4631,以前,word
4632,あなたに以前会ったことがあるように思う。,sentence
4633,仁,kanji
4634,任期,word
4635,大統領の任期は四年である。,sentence
4636,伸,kanji
4637,伸び,word
4638,父は夕食がすんでから伸びをした。,sentence
4639,低下,word
4640,住所,word
4641,あなたが彼女の住所を知らないなんて考えられない。,sentence
4642,体育,word
4643,トムは体育の先生だ。,sentence
4644,何か,word
4645,幼,kanji
4646,何度,word
4647,あの本は何度も読んだことがある。,sentence
4648,裕,kanji
4649,余裕,word
4650,これ以上時間を無駄にしてる余裕はないんだ。,sentence
4651,供給,word
4652,あなたは私が必要としているものすべてを私に供給できますか。,sentence
4653,価値,word
4654,供給は需要に比例する。,sentence
4655,后,kanji
4656,「このカメラはどれくらいの価値がありますか」「約１００ドルくらいです」,sentence
4657,促,kanji
4658,促進,word
4659,世界平和を促進するために、努力しなければならない。,sentence
4660,保証,word
4661,この情報が間違い無いことは私が保証します。,sentence
4662,信用,word
4663,「信用して」と彼は言った。,sentence
4664,信頼,word
4665,あなたは私たちの誰からも信頼されている。,sentence
4666,俳,kanji
4667,俳優,word
4668,あなたの好きな俳優は誰ですか。,sentence
4669,値上げ,word
4670,４月から公共料金が値上げになる。,sentence
4671,倫,kanji
4672,倫理,word
4673,側,word
4674,「それに、地球の反対側だと考えればそんなに高くはないわよ」と言う。,sentence
4675,優先,word
4676,何よりも安全を優先しなければならない。,sentence
4677,児童,word
4678,以前から児童文学を書いてみたいと思っていました。,sentence
4679,否,kanji
4680,入札,word
4681,全力,word
4682,あなたは全力を出しさえすればよい。,sentence
4683,全部,word
4684,「僕のケーキは？」「ごめん、全部食べちゃった」,sentence
4685,公明,word
4686,兵士,word
4687,あの兵士は先生になりました。,sentence
4688,再建,word
4689,再開,word
4690,学校は九月に再開される。,sentence
4691,冬,word
4692,あまりお金がないので、私はこの冬は新しいコートなしで過ごさなければならない。,sentence
4693,孚,kanji
4694,乳,kanji
4695,出席,word
4696,「どうして日本に行くの？」「東京の会議に出席するためだ」,sentence
4697,出演,word
4698,トムはテレビに出演するようにいわれた。,sentence
4699,出版,word
4700,あなたの本、いつ出版されるの？,sentence
4701,析,kanji
4702,分析,word
4703,この分析では次の結果が出ている。,sentence
4704,制作,word
4705,制限,word
4706,このテストに時間制限はありません。,sentence
4707,宝,kanji
4708,割合,word
4709,届,kanji
4710,劇,word
4711,「私はその劇を見たことがあります」「私もあります」,sentence
4712,勉強,word
4713,「何の勉強してるの？」「フランス語よ」,sentence
4714,動向,word
4715,財政の専門家たちは最近の動向をどう判断してよいのかわからないのです。,sentence
4716,勝る,word
4717,「私の後から来る方は私に優る方である。私より先におられたからである。」といったのはこの方の事です。,sentence
4718,拝,kanji
4719,勝負,word
4720,トムと勝負してるの？,sentence
4721,勢い,word
4722,彼の勢いはもうだれにも止められない。,sentence
4723,勤,kanji
4724,勤務,word
4725,その警官は今勤務中だ。,sentence
4726,沿,kanji
4727,半,word
4728,トムは1年半前に亡くなりました。,sentence
4729,卒業,word
4730,あなたがアメリカから帰るまでに私は大学を卒業してしまっているでしょう。,sentence
4731,城,kanji
4732,単位,word
4733,単位を落としちゃうかもしれないんだよ。,sentence
4734,奏,kanji
4735,印象,word
4736,この本の印象をどうぞ。,sentence
4737,原告,word
4738,原油,word
4739,参考,word
4740,ご参考までに。,sentence
4741,巻,kanji
4742,友好,word
4743,これらの動物はとても友好的でもある。,sentence
4744,反応,word
4745,我々は日米間の友好関係を維持しなければならない。,sentence
4746,収支,word
4747,このニュースに対する彼の反応はどうでしたか。,sentence
4748,染,kanji
4749,何とか収支が合えばいいんだが。,sentence
4750,帝,kanji
4751,締,kanji
4752,取り締まり,word
4753,取締役,word
4754,取締役の演説をどう思いますか。,sentence
4755,并,kanji
4756,併,kanji
4757,合併,word
4758,たぶん会社が合併するんじゃないかって思うんだけど。,sentence
4759,合同,word
4760,合計,word
4761,この数字を合計しなさい。,sentence
4762,同士,word
4763,彼らはお隣同士です。,sentence
4764,向上,word
4765,あなたのフランス語を向上させる機会になるだろうと思いました。,sentence
4766,手(龵),kanji-variant
4767,看,kanji
4768,周囲,word
4769,周囲には誰も居なかった。,sentence
4770,砂,kanji
4771,紅,kanji
4772,和解,word
4773,僕は彼らを和解させてくれるように彼に頼んだ。,sentence
4774,肺,kanji
4775,唯一,word
4776,あなたは、私の知っている中で、唯一、ボストンに行ったことがある人です。,sentence
4777,国交,word
4778,国営,word
4779,圧力,word
4780,その計画は世論の圧力で中止になった。,sentence
4781,地,word
4782,ここの地ビールは美味しい。,sentence
4783,地上,word
4784,太陽がなければ私たちは地上で生きていけない。,sentence
4785,地下,word
4786,今日は地上、明日は地下。,sentence
4787,地位,word
4788,あなたは会社での地位に満足していますか。,sentence
4789,地価,word
4790,日本の地価はとても高い。,sentence
4791,盤,kanji
4792,基盤,word
4793,場面,word
4794,この場面は君が良くない。,sentence
4795,朗,kanji
4796,塾,kanji
4797,塾,word
4798,塾に行かなきゃ。,sentence
4799,売り上げ,word
4800,今は売り上げが落ちている。,sentence
4801,玨,kanji
4802,班,kanji
4803,売買,word
4804,変わる,word
4805,「トムのこと嫌いなの？」「嫌いじゃないよ。ちょっと変わった人だなとは思うけど」,sentence
4806,納,kanji
4807,社会構造はそれほど変わらない。,sentence
4808,変更,word
4809,この分では予定を変更せざるをえないだろう。,sentence
4810,屯,kanji
4811,純,kanji
4812,多様,word
4813,病気は通常１つではなく、多様な原因によって起こる。,sentence
4814,蚕,kanji
4815,多角,word
4816,大人,word
4817,「ぼく早く大人になりたい」「なんで？」「だって、大人になったらもう勉強しなくていいんでしょ？」,sentence
4818,大使館,word
4819,オーストラリア大使館はどこですか？,sentence
4820,大半,word
4821,トムはメアリーにいくつか答えられない質問もしたが、メアリーは大半の質問には答えることができた。,sentence
4822,坒,kanji
4823,大手銀行の大半がこの制度を導入している。,sentence
4824,陛,kanji
4825,大型,word
4826,彼らは大型の車が好きだった。,sentence
4827,大臣,word
4828,ここが総理大臣の住んでいる家です。,sentence
4829,骨,kanji
4830,大量,word
4831,彼はあまりにも大量のビールを飲む。,sentence
4832,天,word
4833,トムは天にも昇る思いだった。,sentence
4834,失業,word
4835,この２年間彼女は失業している。,sentence
4836,好調,word
4837,彼女好調ですね。,sentence
4838,妥,kanji
4839,妥協,word
4840,この店に関しては妥協せざるを得なかった。,sentence
4841,学園,word
4842,学習,word
4843,あなたの学校ではどの男子も料理を学習しなければなりませんか。,sentence
4844,学者,word
4845,ある学者が人権についてすばらしい演説を行った。,sentence
4846,異,kanji
4847,定期,word
4848,ボブは定期を家に忘れ、そのせいで学校に遅刻した。,sentence
4849,盛,kanji
4850,実は,word
4851,実行,word
4852,あなたがすぐにしなければならない最も大切なことの一つは、その計画を実行することだ。,sentence
4853,翌,kanji
4854,対日,word
4855,アメリカの対日貿易赤字は解決の見通しがありません。,sentence
4856,専攻,word
4857,トムはフランス語を専攻してたんだ。,sentence
4858,著,kanji
4859,小,word
4860,われわれの世界は宇宙の小部分にすぎない。,sentence
4861,小学校,word
4862,この本はね、小学校の時に読んだよ。,sentence
4863,小説,word
4864,「どんな本を読んでるの？」「小説よ」,sentence
4865,少数,word
4866,その店には少数の客がいた。,sentence
4867,就職,word
4868,やっと就職できたぞ！,sentence
4869,川,word
4870,あなたがその川を渡るのは危険だと思う。,sentence
4871,郷,kanji
4872,差別,word
4873,すべての差別を無くすために、私たちはあらゆる努力をしなければならない。,sentence
4874,閉,kanji
4875,帰国,word
4876,まもなく父は帰国するだろうと思います。,sentence
4877,年度,word
4878,廃,kanji
4879,廃止,word
4880,あの古い法律はみな廃止されてしまった。,sentence
4881,創,kanji
4882,建物,word
4883,あの建物、私の娘にくれてください。,sentence
4884,建築,word
4885,あの頃は私の家は建築中だった。,sentence
4886,強制,word
4887,トムは私に箱を開けるよう強制した。,sentence
4888,当然,word
4889,あなたがそう考えるのは当然だ。,sentence
4890,後援,word
4891,その会は外務省の後援で開かれた。,sentence
4892,揮,kanji
4893,従業,word
4894,従業員,word
4895,うちの従業員はほとんどが若い人たちだ。,sentence
4896,微,kanji
4897,妙,kanji
4898,微妙,word
4899,その二つの事の間には微妙な違いがある。,sentence
4900,徹,kanji
4901,徹底,word
4902,あなたは徹底した人間嫌いですね。,sentence
4903,奉,kanji
4904,棒,kanji
4905,必ず,word
4906,「必ず戻ってくるからな」というのが、彼の言った言葉です。,sentence
4907,志,word
4908,募,kanji
4909,応募,word
4910,この応募の中から一人を選ばなくてはなりません。,sentence
4911,応援,word
4912,あなたに応援をお願いしたくてここに来ました。,sentence
4913,乑,kanji
4914,衆,kanji
4915,思想,word
4916,彼は自分の思想を作品によって表現した。,sentence
4917,急,word
4918,この川の流れは急だ。,sentence
4919,急速,word
4920,その市場は急速に拡大している。,sentence
4921,性格,word
4922,「母さん、どうして僕ってこんなバカなの？」「性格悪いより、いいよ」,sentence
4923,詞,kanji
4924,息子,word
4925,3歳になったばかりの息子がいます。,sentence
4926,感染,word
4927,トムさんは目の感染がかかっています。,sentence
4928,傷,kanji
4929,感覚,word
4930,あなた自身の感覚を持つことが大切だ。,sentence
4931,幕,kanji
4932,態勢,word
4933,成功,word
4934,あなたが成功したのは努力の結果だ。,sentence
4935,源,kanji
4936,条約は成功しませんでした。,sentence
4937,成績,word
4938,あなたの成績のことで話があります。,sentence
4939,戦い,word
4940,ここが、その戦いのあった所です。,sentence
4941,肙,kanji
4942,絹,kanji
4943,手段,word
4944,あらゆる可能な手段をつくしてみた。,sentence
4945,署,kanji
4946,手紙,word
4947,あす手紙を書くのを忘れないように私に注意してください。,sentence
4948,聖,kanji
4949,手術,word
4950,この手術は成功するかしら、と彼は思った。,sentence
4951,打撃,word
4952,この何ヶ月かはひどい打撃を受けました。,sentence
4953,氶,kanji
4954,丞,kanji
4955,烝,kanji
4956,蒸,kanji
4957,抗,kanji
4958,抵抗,word
4959,あなたが抵抗しても無駄だ。,sentence
4960,裏,kanji
4961,巨,kanji
4962,拒,kanji
4963,拒否,word
4964,その委員会は実行不可能という理由でその提案を拒否した。,sentence
4965,誠,kanji
4966,指定,word
4967,彼は私に読むべき本を３冊指定した。,sentence
4968,賃,kanji
4969,指揮,word
4970,我々は彼の指揮下にいる。,sentence
4971,挑,kanji
4972,挑戦,word
4973,あまりに難しいから挑戦するのはやめることにしたよ。,sentence
4974,授業,word
4975,あなたは月曜日にいくつ授業がありますか。,sentence
4976,提供,word
4977,この情報をすぐに提供してくれ。,sentence
4978,提出,word
4979,この宿題は月曜日に提出することになっている。,sentence
4980,磁,kanji
4981,損失,word
4982,彼の死は国家的な損失だと思います。,sentence
4983,穀,kanji
4984,損害,word
4985,その会社は大損害を受けた。,sentence
4986,撮,kanji
4987,撮影,word
4988,この写真は彼によって撮影された。,sentence
4989,支払い,word
4990,そういうわけで彼は支払いができないのです。,sentence
4991,吴,kanji
4992,誤,kanji
4993,支配,word
4994,いつかは君の支配が終わると思っていたのに。,sentence
4995,政局,word
4996,実際のところ、これは官僚支配の有力な手段なのである。,sentence
4997,救援,word
4998,もし彼の救援がなかったら、私たちは事業に失敗していただろう。,sentence
4999,教室,word
5000,救援隊が到着したとき彼はまだ生きていた。,sentence
5001,文字,word
5002,この教室はきれいにされる。,sentence
5003,潮,kanji
5004,お前は何でもかんでも文字通りに受け取り過ぎなんだよ。,sentence
5005,文部,word
5006,文部省,word
5007,熟,kanji
5008,新幹線,word
5009,新しい新幹線の速いこと！,sentence
5010,旅,word
5011,あなたは一人で旅に出さえすればよい。,sentence
5012,日常,word
5013,多くの人が日常のことについて文を書く。,sentence
5014,諸,kanji
5015,明治,word
5016,遺,kanji
5017,是正,word
5018,奞,kanji
5019,奮,kanji
5020,普及,word
5021,広告の目的は製品の名を消費者に普及させることにある。,sentence
5022,曲,word
5023,あの曲が頭から離れない。,sentence
5024,喿,kanji
5025,操,kanji
5026,最低,word
5027,あなたって、最低。,sentence
5028,尌,kanji
5029,樹,kanji
5030,有名,word
5031,あなたは有名ですか？,sentence
5032,有権,word
5033,有権者,word
5034,唐,kanji
5035,糖,kanji
5036,期限,word
5037,期限は守るようにしてるんだ。,sentence
5038,縦,kanji
5039,未明,word
5040,岡,kanji
5041,鋼,kanji
5042,本来,word
5043,それが彼本来の性格なのだ。,sentence
5044,本格,word
5045,若者達は本来の親の考えに対して反発するものだ。,sentence
5046,本格的,word
5047,本格的な休暇は３年ぶりだ。,sentence
5048,敢,kanji
5049,厳,kanji
5050,材料,word
5051,このケーキは最高の材料で作られている。,sentence
5052,縮,kanji
5053,村,word
5054,あの村に行ったことってある？,sentence
5055,臓,kanji
